update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.262618,9.55171,0.025,2
21,0.262618,9.55171,0.025,2
22,0.262618,9.55171,0.025,2
23,0.262618,9.55171,0.025,2
24,0.262618,9.55171,0.025,2
25,0.262618,9.55171,0.025,2
26,0.262618,9.55171,0.025,2
27,0.262618,9.55171,0.025,2
28,0.262618,9.55171,0.025,2
29,0.262618,9.55171,0.025,2
30,0.262618,9.55171,0.025,2
31,0.262618,9.55171,0.025,2
32,0.262618,9.55171,0.025,2
33,0.262618,9.55171,0.025,2
34,0.262618,9.55171,0.025,2
35,0.262618,9.55171,0.025,2
36,0.262618,9.55171,0.025,2
37,0.262618,9.55171,0.025,2
38,0.262618,9.55171,0.025,2
39,0.218301,9.50886,0.0166667,3
40,0.348679,9.44558,0.0162173,4
41,0.348679,9.44558,0.0162173,4
42,0.348679,9.44558,0.0162173,4
43,0.348679,9.44558,0.0162173,4
44,0.348679,9.44558,0.0162173,4
45,0.348679,9.44558,0.0162173,4
46,0.348679,9.44558,0.0162173,4
47,0.348679,9.44558,0.0162173,4
48,0.348679,9.44558,0.0162173,4
49,0.348679,9.44558,0.0162173,4
50,0.348679,9.44558,0.0162173,4
51,0.348679,9.44558,0.0162173,4
52,0.348679,9.44558,0.0162173,4
53,0.348679,9.44558,0.0162173,4
54,0.348679,9.44558,0.0162173,4
55,0.348679,9.44558,0.0162173,4
56,0.348679,9.44558,0.0162173,4
57,0.345123,9.23333,0.0133009,5
58,0.222342,9.22504,0.0320872,7
