update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.651045,11.7052,0.025,2
21,0.651045,11.7052,0.025,2
22,0.651045,11.7052,0.025,2
23,0.651045,11.7052,0.025,2
24,0.651045,11.7052,0.025,2
25,0.651045,11.7052,0.025,2
26,0.651045,11.7052,0.025,2
27,0.651045,11.7052,0.025,2
28,0.651045,11.7052,0.025,2
29,0.651045,11.7052,0.025,2
30,0.651045,11.7052,0.025,2
31,0.651045,11.7052,0.025,2
32,0.651045,11.7052,0.025,2
33,0.651045,11.7052,0.025,2
34,0.651045,11.7052,0.025,2
35,0.651045,11.7052,0.025,2
36,0.651045,11.7052,0.025,2
37,0.651045,11.7052,0.025,2
38,0.651045,11.7052,0.025,2
39,0.651045,11.7052,0.025,2
40,0.481099,11.9896,0.0208281,3
41,0.481099,11.9896,0.0208281,3
42,0.481099,11.9896,0.0208281,3
43,0.481099,11.9896,0.0208281,3
44,0.481099,11.9896,0.0208281,3
45,0.481099,11.9896,0.0208281,3
46,0.481099,11.9896,0.0208281,3
47,0.55315,13.0225,0.0333669,4
48,0.55315,13.0225,0.0333669,4
49,0.55315,13.0225,0.0333669,4
50,0.55315,13.0225,0.0333669,4
51,0.55315,13.0225,0.0333669,4
52,0.55315,13.0225,0.0333669,4
53,0.55315,13.0225,0.0333669,4
54,0.55315,13.0225,0.0333669,4
55,0.55315,13.0225,0.0333669,4
56,0.55315,13.0225,0.0333669,4
57,0.55315,13.0225,0.0333669,4
58,0.55315,13.0225,0.0333669,4
