update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.788002,9.86103,0.108607,2
21,0.788002,9.86103,0.108607,2
22,0.788002,9.86103,0.108607,2
23,0.788002,9.86103,0.108607,2
24,0.788002,9.86103,0.108607,2
25,0.788002,9.86103,0.108607,2
26,0.788002,9.86103,0.108607,2
27,0.788002,9.86103,0.108607,2
28,0.788002,9.86103,0.108607,2
29,0.788002,9.86103,0.108607,2
30,0.788002,9.86103,0.108607,2
31,0.788002,9.86103,0.108607,2
32,0.788002,9.86103,0.108607,2
33,0.788002,9.86103,0.108607,2
34,0.788002,9.86103,0.108607,2
35,0.788002,9.86103,0.108607,2
36,0.788002,9.86103,0.108607,2
37,0.788002,9.86103,0.108607,2
38,0.788002,9.86103,0.108607,2
39,0.788002,9.86103,0.108607,2
40,0.445642,9.60949,0.12743,4
41,0.445642,9.60949,0.12743,4
42,0.445642,9.60949,0.12743,4
43,0.445642,9.60949,0.12743,4
44,0.445642,9.60949,0.12743,4
45,0.445642,9.60949,0.12743,4
46,0.445642,9.60949,0.12743,4
47,0.445642,9.60949,0.12743,4
48,0.445642,9.60949,0.12743,4
49,0.445642,9.60949,0.12743,4
50,0.445642,9.60949,0.12743,4
51,0.445642,9.60949,0.12743,4
52,0.445642,9.60949,0.12743,4
53,0.445642,9.60949,0.12743,4
54,0.445642,9.60949,0.12743,4
55,0.445642,9.60949,0.12743,4
56,0.445642,9.60949,0.12743,4
57,0.445642,9.60949,0.12743,4
58,0.445642,9.60949,0.12743,4
59,0.486219,10.9453,0.142444,5
60,0.408357,10.326,0.182374,8
61,0.408357,10.326,0.182374,8
62,0.408357,10.326,0.182374,8
63,0.408357,10.326,0.182374,8
64,0.408357,10.326,0.182374,8
65,0.408357,10.326,0.182374,8
66,0.408357,10.326,0.182374,8
67,0.408357,10.326,0.182374,8
68,0.408357,10.326,0.182374,8
