update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.651045,11.7052,0.0500215,2
21,0.651045,11.7052,0.0500215,2
22,0.651045,11.7052,0.0500215,2
23,0.651045,11.7052,0.0500215,2
24,0.651045,11.7052,0.0500215,2
25,0.651045,11.7052,0.0500215,2
26,0.651045,11.7052,0.0500215,2
27,0.651045,11.7052,0.0500215,2
28,0.651045,11.7052,0.0500215,2
29,0.651045,11.7052,0.0500215,2
30,0.651045,11.7052,0.0500215,2
31,0.651045,11.7052,0.0500215,2
32,0.651045,11.7052,0.0500215,2
33,0.651045,11.7052,0.0500215,2
34,0.651045,11.7052,0.0500215,2
35,0.651045,11.7052,0.0500215,2
36,0.651045,11.7052,0.0500215,2
37,0.651045,11.7052,0.0500215,2
38,0.651045,11.7052,0.0500215,2
39,0.651045,11.7052,0.0500215,2
40,0.481099,13.2166,0.047509,3
41,0.481099,13.2166,0.047509,3
42,0.481099,13.2166,0.047509,3
43,0.481099,13.2166,0.047509,3
44,0.481099,13.2166,0.047509,3
45,0.481099,13.2166,0.047509,3
46,0.481099,13.2166,0.047509,3
47,0.334436,14.4982,0.0459465,4
48,0.334436,14.4982,0.0459465,4
49,0.334436,14.4982,0.0459465,4
50,0.334436,14.4982,0.0459465,4
51,0.334436,14.4982,0.0459465,4
52,0.334436,14.4982,0.0459465,4
53,0.334436,14.4982,0.0459465,4
54,0.334436,14.4982,0.0459465,4
55,0.334436,14.4982,0.0459465,4
56,0.334436,14.4982,0.0459465,4
57,0.334436,14.4982,0.0459465,4
58,0.334436,14.4982,0.0459465,4
59,0.334436,14.4982,0.0459465,4
60,0.334436,14.4982,0.0459465,4
61,0.334436,14.4982,0.0459465,4
62,0.334436,14.4982,0.0459465,4
63,0.334436,14.4982,0.0459465,4
64,0.334436,14.4982,0.0459465,4
65,0.334436,14.4982,0.0459465,4
66,0.29402,15.7892,0.079498,5
67,0.369646,16.4312,0.0662484,6
68,0.369646,16.4312,0.0662484,6
69,0.369646,16.4312,0.0662484,6
70,0.369646,16.4312,0.0662484,6
71,0.369646,16.4312,0.0662484,6
72,0.369646,16.4312,0.0662484,6
73,0.369646,16.4312,0.0662484,6
74,0.328417,16.5318,0.0902908,7
75,0.328417,16.5318,0.0902908,7
76,0.328417,16.5318,0.0902908,7
77,0.328417,16.5318,0.0902908,7
78,0.328417,16.5318,0.0902908,7
79,0.328417,16.5318,0.0902908,7
80,0.328417,16.5318,0.0902908,7
81,0.328417,16.5318,0.0902908,7
82,0.328417,16.5318,0.0902908,7
83,0.328417,16.5318,0.0902908,7
84,0.339619,18.0511,0.090077,8
85,0.339619,18.0511,0.090077,8
86,0.339619,18.0511,0.090077,8
87,0.339619,18.0511,0.090077,8
88,0.339619,18.0511,0.090077,8
89,0.339619,18.0511,0.090077,8
90,0.339619,18.0511,0.090077,8
91,0.339619,18.0511,0.090077,8
92,0.339619,18.0511,0.090077,8
93,0.339619,18.0511,0.090077,8
94,0.332488,18.0438,0.102587,9
95,0.332488,18.0438,0.102587,9
96,0.332488,18.0438,0.102587,9
97,0.332488,18.0438,0.102587,9
98,0.299239,18.3905,0.0923286,10
99,0.299239,18.3905,0.0923286,10
100,0.332488,18.9439,0.0765267,9
101,0.327091,19.086,0.0593795,8
102,0.327091,19.086,0.0593795,8
103,0.327091,19.086,0.0593795,8
104,0.327091,19.086,0.0593795,8
105,0.327091,19.086,0.0593795,8
106,0.327091,19.086,0.0593795,8
107,0.370157,19.7103,0.0527818,9
108,0.370157,19.7103,0.0527818,9
109,0.354476,19.7668,0.0579926,10
110,0.354476,19.7668,0.0579926,10
111,0.354476,19.7668,0.0579926,10
112,0.354476,19.7668,0.0579926,10
113,0.354476,19.7668,0.0579926,10
114,0.354476,19.7668,0.0579926,10
115,0.354476,19.7668,0.0579926,10
116,0.354476,19.7668,0.0579926,10
117,0.354476,19.7668,0.0579926,10
118,0.354476,19.7668,0.0579926,10
119,0.354476,19.7668,0.0579926,10
120,0.354476,19.7668,0.0579926,10
121,0.348374,20.0003,0.0742077,11
122,0.348374,20.0003,0.0742077,11
123,0.348374,20.0003,0.0742077,11
124,0.348374,20.0003,0.0742077,11
125,0.348374,20.0003,0.0742077,11
