update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.651045,11.7052,0,2
21,0.651045,11.7052,0,2
22,0.651045,11.7052,0,2
23,0.651045,11.7052,0,2
24,0.651045,11.7052,0,2
25,0.651045,11.7052,0,2
26,0.651045,11.7052,0,2
27,0.651045,11.7052,0,2
28,0.651045,11.7052,0,2
29,0.651045,11.7052,0,2
30,0.651045,11.7052,0,2
31,0.651045,11.7052,0,2
32,0.651045,11.7052,0,2
33,0.651045,11.7052,0,2
34,0.651045,11.7052,0,2
35,0.651045,11.7052,0,2
36,0.651045,11.7052,0,2
37,0.651045,11.7052,0,2
38,0.651045,11.7052,0,2
39,0.651045,11.7052,0,2
40,0.481099,11.9896,0,3
41,0.481099,11.9896,0,3
42,0.481099,11.9896,0,3
43,0.481099,11.9896,0,3
44,0.481099,11.9896,0,3
45,0.481099,11.9896,0,3
46,0.481099,11.9896,0,3
47,0.55315,13.0225,0.0177458,4
48,0.55315,13.0225,0.0177458,4
49,0.55315,13.0225,0.0177458,4
50,0.55315,13.0225,0.0177458,4
51,0.55315,13.0225,0.0177458,4
52,0.55315,13.0225,0.0177458,4
53,0.55315,13.0225,0.0177458,4
54,0.55315,13.0225,0.0177458,4
55,0.55315,13.0225,0.0177458,4
56,0.55315,13.0225,0.0177458,4
57,0.55315,13.0225,0.0177458,4
58,0.55315,13.0225,0.0177458,4
59,0.55315,13.0225,0.0177458,4
60,0.517973,13.2381,0.0422888,5
61,0.517973,13.2381,0.0422888,5
62,0.517973,13.2381,0.0422888,5
63,0.517973,13.2381,0.0422888,5
64,0.517973,13.2381,0.0422888,5
65,0.517973,13.2381,0.0422888,5
66,0.511405,13.1248,0.0352407,6
67,0.511405,13.1248,0.0352407,6
68,0.511405,13.1248,0.0352407,6
69,0.511405,13.1248,0.0352407,6
70,0.511405,13.1248,0.0352407,6
71,0.511405,13.1248,0.0352407,6
72,0.511405,13.1248,0.0352407,6
73,0.511405,13.1248,0.0352407,6
74,0.583486,14.0992,0.0303089,7
75,0.583486,14.0992,0.0303089,7
76,0.583486,14.0992,0.0303089,7
77,0.583486,14.0992,0.0303089,7
78,0.583486,14.0992,0.0303089,7
79,0.63151,14.9703,0.0466421,9
80,0.63151,14.9703,0.0466421,9
81,0.63151,14.9703,0.0466421,9
82,0.63151,14.9703,0.0466421,9
83,0.63151,14.9703,0.0466421,9
84,0.63151,14.9703,0.0466421,9
