update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.267848,12.5544,0.0793258,2
21,0.267848,12.5544,0.0793258,2
22,0.267848,12.5544,0.0793258,2
23,0.267848,12.5544,0.0793258,2
24,0.267848,12.5544,0.0793258,2
25,0.267848,12.5544,0.0793258,2
26,0.267848,12.5544,0.0793258,2
27,0.267848,12.5544,0.0793258,2
28,0.267848,12.5544,0.0793258,2
29,0.267848,12.5544,0.0793258,2
30,0.267848,12.5544,0.0793258,2
31,0.267848,12.5544,0.0793258,2
32,0.267848,12.5544,0.0793258,2
33,0.267848,12.5544,0.0793258,2
34,0.267848,12.5544,0.0793258,2
35,0.267848,12.5544,0.0793258,2
36,0.267848,12.5544,0.0793258,2
37,0.267848,12.5544,0.0793258,2
38,0.267848,12.5544,0.0793258,2
39,0.267848,12.5544,0.0793258,2
40,0.50967,13.8082,0.0528839,3
41,0.50967,13.8082,0.0528839,3
42,0.50967,13.8082,0.0528839,3
43,0.50967,13.8082,0.0528839,3
44,0.50967,13.8082,0.0528839,3
45,0.50967,13.8082,0.0528839,3
46,0.50967,13.8082,0.0528839,3
47,0.50967,13.8082,0.0528839,3
48,0.50967,13.8082,0.0528839,3
49,0.50967,13.8082,0.0528839,3
50,0.366507,14.9778,0.0817786,4
51,0.366507,14.9778,0.0817786,4
52,0.366507,14.9778,0.0817786,4
53,0.366507,14.9778,0.0817786,4
54,0.366507,14.9778,0.0817786,4
55,0.366507,14.9778,0.0817786,4
56,0.366507,14.9778,0.0817786,4
57,0.366507,14.9778,0.0817786,4
58,0.366507,14.9778,0.0817786,4
59,0.366507,14.9778,0.0817786,4
60,0.366507,14.9778,0.0817786,4
61,0.366507,14.9778,0.0817786,4
62,0.366507,14.9778,0.0817786,4
63,0.366507,14.9778,0.0817786,4
64,0.366507,14.9778,0.0817786,4
65,0.366507,14.9778,0.0817786,4
66,0.449892,14.3937,0.0649176,6
67,0.449892,14.3937,0.0649176,6
68,0.449892,14.3937,0.0649176,6
69,0.449892,14.3937,0.0649176,6
70,0.449892,14.3937,0.0649176,6
71,0.449892,14.3937,0.0649176,6
72,0.449892,14.3937,0.0649176,6
73,0.449892,14.3937,0.0649176,6
74,0.449892,14.3937,0.0649176,6
75,0.449892,14.3937,0.0649176,6
76,0.449892,14.3937,0.0649176,6
77,0.449892,14.3937,0.0649176,6
78,0.449892,14.3937,0.0649176,6
79,0.449892,14.3937,0.0649176,6
80,0.487454,15.4047,0.0732079,7
81,0.487454,15.4047,0.0732079,7
82,0.487454,15.4047,0.0732079,7
83,0.487454,15.4047,0.0732079,7
84,0.487454,15.4047,0.0732079,7
85,0.487454,15.4047,0.0732079,7
86,0.487454,15.4047,0.0732079,7
87,0.487454,15.4047,0.0732079,7
88,0.487454,15.4047,0.0732079,7
89,0.437614,16.8572,0.0640569,8
90,0.437614,16.8572,0.0640569,8
91,0.381582,17.4072,0.0784921,11
92,0.381582,17.4072,0.0784921,11
93,0.381582,17.4072,0.0784921,11
94,0.381582,17.4072,0.0784921,11
95,0.381582,17.4072,0.0784921,11
96,0.381582,17.4072,0.0784921,11
97,0.407905,17.8272,0.0719511,12
98,0.407905,17.8272,0.0719511,12
99,0.407905,17.8272,0.0719511,12
100,0.407905,17.8272,0.0719511,12
101,0.407905,17.8272,0.0719511,12
102,0.407905,17.8272,0.0719511,12
103,0.407905,17.8272,0.0719511,12
104,0.407905,17.8272,0.0719511,12
105,0.407905,17.8272,0.0719511,12
106,0.407905,17.8272,0.0719511,12
107,0.407905,17.8272,0.0719511,12
108,0.407905,17.8272,0.0719511,12
109,0.407905,17.8272,0.0719511,12
