update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.6009,9.94689,0.192023,2
21,0.6009,9.94689,0.192023,2
22,0.6009,9.94689,0.192023,2
23,0.6009,9.94689,0.192023,2
24,0.6009,9.94689,0.192023,2
25,0.6009,9.94689,0.192023,2
26,0.6009,9.94689,0.192023,2
27,0.6009,9.94689,0.192023,2
28,0.6009,9.94689,0.192023,2
29,0.6009,9.94689,0.192023,2
30,0.6009,9.94689,0.192023,2
31,0.6009,9.94689,0.192023,2
32,0.6009,9.94689,0.192023,2
33,0.6009,9.94689,0.192023,2
34,0.6009,9.94689,0.192023,2
35,0.6009,9.94689,0.192023,2
36,0.6009,9.94689,0.192023,2
37,0.6009,9.94689,0.192023,2
38,0.6009,9.94689,0.192023,2
39,0.620325,9.75484,0.241415,3
40,0.547899,9.81613,0.207063,4
41,0.547899,9.81613,0.207063,4
42,0.547899,9.81613,0.207063,4
43,0.547899,9.81613,0.207063,4
44,0.547899,9.81613,0.207063,4
45,0.547899,9.81613,0.207063,4
46,0.547899,9.81613,0.207063,4
47,0.547899,9.81613,0.207063,4
48,0.547899,9.81613,0.207063,4
49,0.547899,9.81613,0.207063,4
50,0.547899,9.81613,0.207063,4
51,0.547899,9.81613,0.207063,4
52,0.547899,9.81613,0.207063,4
53,0.547899,9.81613,0.207063,4
54,0.547899,9.81613,0.207063,4
55,0.547899,9.81613,0.207063,4
56,0.547899,9.81613,0.207063,4
57,0.547899,9.81613,0.207063,4
58,0.547899,9.81613,0.207063,4
59,0.540292,9.49131,0.275951,3
60,0.543902,9.43723,0.222104,4
61,0.543902,9.43723,0.222104,4
62,0.543902,9.43723,0.222104,4
63,0.543902,9.43723,0.222104,4
64,0.543902,9.43723,0.222104,4
65,0.543902,9.43723,0.222104,4
66,0.543902,9.43723,0.222104,4
67,0.543902,9.43723,0.222104,4
68,0.543902,9.43723,0.222104,4
