update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.235881,9.83784,0.079191,2
21,0.235881,9.83784,0.079191,2
22,0.235881,9.83784,0.079191,2
23,0.235881,9.83784,0.079191,2
24,0.235881,9.83784,0.079191,2
25,0.235881,9.83784,0.079191,2
26,0.235881,9.83784,0.079191,2
27,0.235881,9.83784,0.079191,2
28,0.235881,9.83784,0.079191,2
29,0.235881,9.83784,0.079191,2
30,0.235881,9.83784,0.079191,2
31,0.235881,9.83784,0.079191,2
32,0.235881,9.83784,0.079191,2
33,0.235881,9.83784,0.079191,2
34,0.235881,9.83784,0.079191,2
35,0.235881,9.83784,0.079191,2
36,0.235881,9.83784,0.079191,2
37,0.235881,9.83784,0.079191,2
38,0.235881,9.83784,0.079191,2
39,0.235881,9.83784,0.079191,2
40,0.19744,9.46738,0.052794,3
41,0.150797,9.56225,0.0692182,4
42,0.150797,9.56225,0.0692182,4
43,0.150797,9.56225,0.0692182,4
44,0.150797,9.56225,0.0692182,4
45,0.150797,9.56225,0.0692182,4
46,0.150797,9.56225,0.0692182,4
47,0.150797,9.56225,0.0692182,4
48,0.150797,9.56225,0.0692182,4
49,0.150797,9.56225,0.0692182,4
50,0.150797,9.56225,0.0692182,4
51,0.150797,9.56225,0.0692182,4
52,0.150797,9.56225,0.0692182,4
53,0.150797,9.56225,0.0692182,4
54,0.150797,9.56225,0.0692182,4
55,0.150797,9.56225,0.0692182,4
56,0.150797,9.56225,0.0692182,4
57,0.278387,9.32512,0.0553745,5
