update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.235881,13.973,0.089191,2
21,0.235881,13.973,0.089191,2
22,0.235881,13.973,0.089191,2
23,0.235881,13.973,0.089191,2
24,0.235881,13.973,0.089191,2
25,0.235881,13.973,0.089191,2
26,0.235881,13.973,0.089191,2
27,0.235881,13.973,0.089191,2
28,0.235881,13.973,0.089191,2
29,0.235881,13.973,0.089191,2
30,0.235881,13.973,0.089191,2
31,0.235881,13.973,0.089191,2
32,0.235881,13.973,0.089191,2
33,0.235881,13.973,0.089191,2
34,0.235881,13.973,0.089191,2
35,0.235881,13.973,0.089191,2
36,0.235881,13.973,0.089191,2
37,0.235881,13.973,0.089191,2
38,0.235881,13.973,0.089191,2
39,0.235881,13.973,0.089191,2
40,0.235881,13.973,0.089191,2
41,0.235881,13.973,0.089191,2
42,0.235881,13.973,0.089191,2
43,0.235881,13.973,0.089191,2
44,0.235881,13.973,0.089191,2
45,0.199764,16.6076,0.0639421,3
46,0.199764,16.6076,0.0639421,3
47,0.199764,16.6076,0.0639421,3
48,0.199764,16.6076,0.0639421,3
49,0.199764,16.6076,0.0639421,3
50,0.199764,16.6076,0.0639421,3
51,0.199764,16.6076,0.0639421,3
52,0.2982,18.857,0.0806408,4
53,0.2982,18.857,0.0806408,4
54,0.2982,18.857,0.0806408,4
55,0.2982,18.857,0.0806408,4
56,0.2982,18.857,0.0806408,4
57,0.2982,18.857,0.0806408,4
58,0.2982,18.857,0.0806408,4
59,0.2982,18.857,0.0806408,4
60,0.2982,18.857,0.0806408,4
61,0.2982,18.857,0.0806408,4
62,0.2982,18.857,0.0806408,4
63,0.2982,18.857,0.0806408,4
64,0.2982,18.857,0.0806408,4
65,0.2982,18.857,0.0806408,4
66,0.2982,18.857,0.0806408,4
67,0.2982,18.857,0.0806408,4
68,0.2982,18.857,0.0806408,4
69,0.2982,18.857,0.0806408,4
70,0.2982,18.857,0.0806408,4
71,0.2982,18.857,0.0806408,4
72,0.2982,18.857,0.0806408,4
73,0.2982,18.857,0.0806408,4
74,0.2982,18.857,0.0806408,4
75,0.2982,18.857,0.0806408,4
76,0.2982,18.857,0.0806408,4
77,0.2982,18.857,0.0806408,4
78,0.2982,18.857,0.0806408,4
79,0.3976,19.5883,0.0680603,3
80,0.551255,20.5931,0.0510452,4
81,0.551255,20.5931,0.0510452,4
82,0.551255,20.5931,0.0510452,4
83,0.551255,20.5931,0.0510452,4
84,0.551255,20.5931,0.0510452,4
85,0.551255,20.5931,0.0510452,4
86,0.551255,20.5931,0.0510452,4
87,0.551255,20.5931,0.0510452,4
88,0.551255,20.5931,0.0510452,4
89,0.551255,20.5931,0.0510452,4
90,0.551255,20.5931,0.0510452,4
91,0.551255,20.5931,0.0510452,4
92,0.551255,20.5931,0.0510452,4
93,0.454527,22.5705,0.0539987,5
94,0.450073,23.4826,0.0968452,6
95,0.450073,23.4826,0.0968452,6
96,0.450073,23.4826,0.0968452,6
97,0.450073,23.4826,0.0968452,6
98,0.450073,23.4826,0.0968452,6
99,0.450073,23.4826,0.0968452,6
100,0.450073,23.4826,0.0968452,6
101,0.450073,23.4826,0.0968452,6
102,0.450073,23.4826,0.0968452,6
103,0.450073,23.4826,0.0968452,6
104,0.450073,23.4826,0.0968452,6
105,0.450073,23.4826,0.0968452,6
106,0.450073,23.4826,0.0968452,6
107,0.450073,23.4826,0.0968452,6
108,0.450073,23.4826,0.0968452,6
109,0.450073,23.4826,0.0968452,6
110,0.450073,23.4826,0.0968452,6
111,0.450073,23.4826,0.0968452,6
112,0.450073,23.4826,0.0968452,6
113,0.450073,23.4826,0.0968452,6
