update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.6009,11.8187,0.192023,2
21,0.6009,11.8187,0.192023,2
22,0.6009,11.8187,0.192023,2
23,0.6009,11.8187,0.192023,2
24,0.6009,11.8187,0.192023,2
25,0.6009,11.8187,0.192023,2
26,0.6009,11.8187,0.192023,2
27,0.6009,11.8187,0.192023,2
28,0.6009,11.8187,0.192023,2
29,0.6009,11.8187,0.192023,2
30,0.6009,11.8187,0.192023,2
31,0.6009,11.8187,0.192023,2
32,0.6009,11.8187,0.192023,2
33,0.6009,11.8187,0.192023,2
34,0.6009,11.8187,0.192023,2
35,0.6009,11.8187,0.192023,2
36,0.6009,11.8187,0.192023,2
37,0.6009,11.8187,0.192023,2
38,0.6009,11.8187,0.192023,2
39,0.6009,11.8187,0.192023,2
40,0.54621,12.4795,0.165435,3
41,0.54621,12.4795,0.165435,3
42,0.54621,12.4795,0.165435,3
43,0.54621,12.4795,0.165435,3
44,0.54621,12.4795,0.165435,3
45,0.54621,12.4795,0.165435,3
46,0.54621,12.4795,0.165435,3
47,0.554326,13.9997,0.160811,4
48,0.554326,13.9997,0.160811,4
49,0.554326,13.9997,0.160811,4
50,0.554326,13.9997,0.160811,4
51,0.554326,13.9997,0.160811,4
52,0.554326,13.9997,0.160811,4
53,0.554326,13.9997,0.160811,4
54,0.554326,13.9997,0.160811,4
55,0.554326,13.9997,0.160811,4
56,0.554326,13.9997,0.160811,4
57,0.554326,13.9997,0.160811,4
58,0.554326,13.9997,0.160811,4
59,0.554326,13.9997,0.160811,4
60,0.522899,14.5523,0.148289,5
61,0.522899,14.5523,0.148289,5
62,0.522899,14.5523,0.148289,5
63,0.522899,14.5523,0.148289,5
64,0.522899,14.5523,0.148289,5
65,0.522899,14.5523,0.148289,5
66,0.522899,14.5523,0.148289,5
67,0.522899,14.5523,0.148289,5
68,0.564604,15.0231,0.123574,6
