update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.235881,13.973,0.029191,2
21,0.235881,13.973,0.029191,2
22,0.235881,13.973,0.029191,2
23,0.235881,13.973,0.029191,2
24,0.235881,13.973,0.029191,2
25,0.235881,13.973,0.029191,2
26,0.235881,13.973,0.029191,2
27,0.235881,13.973,0.029191,2
28,0.235881,13.973,0.029191,2
29,0.235881,13.973,0.029191,2
30,0.235881,13.973,0.029191,2
31,0.235881,13.973,0.029191,2
32,0.235881,13.973,0.029191,2
33,0.235881,13.973,0.029191,2
34,0.235881,13.973,0.029191,2
35,0.235881,13.973,0.029191,2
36,0.235881,13.973,0.029191,2
37,0.235881,13.973,0.029191,2
38,0.235881,13.973,0.029191,2
39,0.235881,13.973,0.029191,2
40,0.235881,13.973,0.029191,2
41,0.235881,13.973,0.029191,2
42,0.235881,13.973,0.029191,2
43,0.235881,13.973,0.029191,2
44,0.235881,13.973,0.029191,2
45,0.199764,16.6076,0.0194607,3
46,0.199764,16.6076,0.0194607,3
47,0.199764,16.6076,0.0194607,3
48,0.199764,16.6076,0.0194607,3
49,0.199764,16.6076,0.0194607,3
50,0.199764,16.6076,0.0194607,3
51,0.199764,16.6076,0.0194607,3
52,0.2982,18.857,0.0322797,4
53,0.2982,18.857,0.0322797,4
54,0.2982,18.857,0.0322797,4
55,0.2982,18.857,0.0322797,4
56,0.2982,18.857,0.0322797,4
57,0.2982,18.857,0.0322797,4
58,0.2982,18.857,0.0322797,4
59,0.2982,18.857,0.0322797,4
60,0.2982,18.857,0.0322797,4
61,0.2982,18.857,0.0322797,4
62,0.2982,18.857,0.0322797,4
63,0.2982,18.857,0.0322797,4
64,0.2982,18.857,0.0322797,4
65,0.2982,18.857,0.0322797,4
66,0.2982,18.857,0.0322797,4
67,0.2982,18.857,0.0322797,4
68,0.2982,18.857,0.0322797,4
69,0.2982,18.857,0.0322797,4
70,0.2982,18.857,0.0322797,4
71,0.2982,18.857,0.0322797,4
72,0.2982,18.857,0.0322797,4
73,0.2982,18.857,0.0322797,4
74,0.2982,18.857,0.0322797,4
75,0.2982,18.857,0.0322797,4
76,0.2982,18.857,0.0322797,4
77,0.2982,18.857,0.0322797,4
78,0.2982,18.857,0.0322797,4
79,0.23856,19.433,0.0258238,5
80,0.228621,20.6752,0.0291986,6
81,0.228621,20.6752,0.0291986,6
82,0.228621,20.6752,0.0291986,6
83,0.228621,20.6752,0.0291986,6
