update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.235881,13.973,0.089191,2
21,0.235881,13.973,0.089191,2
22,0.235881,13.973,0.089191,2
23,0.235881,13.973,0.089191,2
24,0.235881,13.973,0.089191,2
25,0.235881,13.973,0.089191,2
26,0.235881,13.973,0.089191,2
27,0.235881,13.973,0.089191,2
28,0.235881,13.973,0.089191,2
29,0.235881,13.973,0.089191,2
30,0.235881,13.973,0.089191,2
31,0.235881,13.973,0.089191,2
32,0.235881,13.973,0.089191,2
33,0.235881,13.973,0.089191,2
34,0.235881,13.973,0.089191,2
35,0.235881,13.973,0.089191,2
36,0.235881,13.973,0.089191,2
37,0.235881,13.973,0.089191,2
38,0.235881,13.973,0.089191,2
39,0.235881,13.973,0.089191,2
40,0.235881,13.973,0.089191,2
41,0.235881,13.973,0.089191,2
42,0.235881,13.973,0.089191,2
43,0.235881,13.973,0.089191,2
44,0.235881,13.973,0.089191,2
45,0.197192,14.5642,0.0984254,3
46,0.197192,14.5642,0.0984254,3
47,0.197192,14.5642,0.0984254,3
48,0.197192,14.5642,0.0984254,3
49,0.197192,14.5642,0.0984254,3
50,0.197192,14.5642,0.0984254,3
51,0.197192,14.5642,0.0984254,3
52,0.109892,17.8626,0.0888332,4
53,0.109892,17.8626,0.0888332,4
54,0.109892,17.8626,0.0888332,4
55,0.109892,17.8626,0.0888332,4
56,0.109892,17.8626,0.0888332,4
57,0.109892,17.8626,0.0888332,4
58,0.109892,17.8626,0.0888332,4
59,0.109892,17.8626,0.0888332,4
60,0.109892,17.8626,0.0888332,4
61,0.109892,17.8626,0.0888332,4
62,0.109892,17.8626,0.0888332,4
63,0.109892,17.8626,0.0888332,4
64,0.109892,17.8626,0.0888332,4
65,0.109892,17.8626,0.0888332,4
66,0.109892,17.8626,0.0888332,4
67,0.109892,17.8626,0.0888332,4
68,0.109892,17.8626,0.0888332,4
69,0.109892,17.8626,0.0888332,4
70,0.212535,17.3724,0.123095,5
71,0.212535,17.3724,0.123095,5
72,0.212535,17.3724,0.123095,5
73,0.212535,17.3724,0.123095,5
74,0.212535,17.3724,0.123095,5
75,0.212535,17.3724,0.123095,5
76,0.212535,17.3724,0.123095,5
77,0.233923,18.134,0.116413,6
78,0.233923,18.134,0.116413,6
79,0.233923,18.134,0.116413,6
80,0.233923,18.134,0.116413,6
81,0.233923,18.134,0.116413,6
82,0.233923,18.134,0.116413,6
83,0.233923,18.134,0.116413,6
84,0.233923,18.134,0.116413,6
85,0.233923,18.134,0.116413,6
86,0.233923,18.134,0.116413,6
87,0.233923,18.134,0.116413,6
88,0.233923,18.134,0.116413,6
89,0.233923,18.134,0.116413,6
90,0.233923,18.134,0.116413,6
91,0.233923,18.134,0.116413,6
92,0.308775,18.7053,0.128064,7
93,0.360238,19.8266,0.106051,6
94,0.360238,19.8266,0.106051,6
95,0.360238,19.8266,0.106051,6
96,0.360238,19.8266,0.106051,6
97,0.360238,19.8266,0.106051,6
98,0.360238,19.8266,0.106051,6
99,0.317173,20.3766,0.090901,7
100,0.317173,20.3766,0.090901,7
101,0.317173,20.3766,0.090901,7
102,0.397398,20.0822,0.081396,8
103,0.397398,20.0822,0.081396,8
104,0.397398,20.0822,0.081396,8
105,0.397398,20.0822,0.081396,8
106,0.397398,20.0822,0.081396,8
107,0.397398,20.0822,0.081396,8
108,0.397398,20.0822,0.081396,8
109,0.480176,20.129,0.0833235,9
110,0.480176,20.129,0.0833235,9
111,0.480176,20.129,0.0833235,9
112,0.480176,20.129,0.0833235,9
113,0.480176,20.129,0.0833235,9
114,0.480176,20.129,0.0833235,9
