update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.33555,9.47055,0,2
21,0.33555,9.47055,0,2
22,0.33555,9.47055,0,2
23,0.33555,9.47055,0,2
24,0.33555,9.47055,0,2
25,0.33555,9.47055,0,2
26,0.33555,9.47055,0,2
27,0.33555,9.47055,0,2
28,0.33555,9.47055,0,2
29,0.33555,9.47055,0,2
30,0.33555,9.47055,0,2
31,0.33555,9.47055,0,2
32,0.33555,9.47055,0,2
33,0.33555,9.47055,0,2
34,0.33555,9.47055,0,2
35,0.33555,9.47055,0,2
36,0.33555,9.47055,0,2
37,0.33555,9.47055,0,2
38,0.378307,9.37173,0,3
39,0.383621,9.24164,0,4
40,0.383621,9.24164,0,4
41,0.383621,9.24164,0,4
42,0.383621,9.24164,0,4
43,0.383621,9.24164,0,4
44,0.383621,9.24164,0,4
45,0.383621,9.24164,0,4
46,0.383621,9.24164,0,4
47,0.383621,9.24164,0,4
48,0.383621,9.24164,0,4
49,0.383621,9.24164,0,4
50,0.383621,9.24164,0,4
51,0.383621,9.24164,0,4
52,0.383621,9.24164,0,4
53,0.383621,9.24164,0,4
54,0.383621,9.24164,0,4
55,0.383621,9.24164,0,4
56,0.315694,9.10702,0,5
57,0.458938,9.0715,0,6
58,0.485786,8.98477,0.0199043,8
59,0.485786,8.98477,0.0199043,8
60,0.485786,8.98477,0.0199043,8
61,0.485786,8.98477,0.0199043,8
62,0.485786,8.98477,0.0199043,8
63,0.485786,8.98477,0.0199043,8
64,0.485786,8.98477,0.0199043,8
65,0.485786,8.98477,0.0199043,8
66,0.485786,8.98477,0.0199043,8
67,0.485786,8.98477,0.0199043,8
68,0.485786,8.98477,0.0199043,8
69,0.485786,8.98477,0.0199043,8
70,0.485786,8.98477,0.0199043,8
71,0.485786,8.98477,0.0199043,8
72,0.485786,8.98477,0.0199043,8
73,0.448229,8.92996,0.0262027,9
74,0.478899,8.9162,0.0235824,10
75,0.489877,8.83991,0.031196,12
76,0.53428,8.84074,0.0310503,15
77,0.508675,8.79859,0.0291096,16
78,0.508675,8.79859,0.0291096,16
79,0.508675,8.79859,0.0291096,16
80,0.508675,8.79859,0.0291096,16
81,0.508675,8.79859,0.0291096,16
82,0.508675,8.79859,0.0291096,16
83,0.508675,8.79859,0.0291096,16
84,0.508675,8.79859,0.0291096,16
85,0.508675,8.79859,0.0291096,16
86,0.508675,8.79859,0.0291096,16
