update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.33555,12.8395,0,2
21,0.33555,12.8395,0,2
22,0.33555,12.8395,0,2
23,0.33555,12.8395,0,2
24,0.33555,12.8395,0,2
25,0.33555,12.8395,0,2
26,0.33555,12.8395,0,2
27,0.33555,12.8395,0,2
28,0.33555,12.8395,0,2
29,0.33555,12.8395,0,2
30,0.33555,12.8395,0,2
31,0.33555,12.8395,0,2
32,0.33555,12.8395,0,2
33,0.33555,12.8395,0,2
34,0.33555,12.8395,0,2
35,0.33555,12.8395,0,2
36,0.33555,12.8395,0,2
37,0.33555,12.8395,0,2
38,0.33555,12.8395,0,2
39,0.482417,14.1716,0.00312825,3
40,0.482417,14.1716,0.00312825,3
41,0.482417,14.1716,0.00312825,3
42,0.482417,14.1716,0.00312825,3
43,0.482417,14.1716,0.00312825,3
44,0.482417,14.1716,0.00312825,3
45,0.482417,14.1716,0.00312825,3
46,0.482417,14.1716,0.00312825,3
47,0.482417,14.1716,0.00312825,3
48,0.482417,14.1716,0.00312825,3
49,0.482417,14.1716,0.00312825,3
50,0.482417,14.1716,0.00312825,3
51,0.482417,14.1716,0.00312825,3
52,0.552568,15.607,0.00234618,4
53,0.552568,15.607,0.00234618,4
54,0.552568,15.607,0.00234618,4
55,0.552568,15.607,0.00234618,4
56,0.552568,15.607,0.00234618,4
57,0.552568,15.607,0.00234618,4
58,0.552568,15.607,0.00234618,4
59,0.552568,15.607,0.00234618,4
60,0.552568,15.607,0.00234618,4
61,0.552568,15.607,0.00234618,4
62,0.552568,15.607,0.00234618,4
63,0.642054,16.5871,0.00187695,5
64,0.642054,16.5871,0.00187695,5
65,0.642054,16.5871,0.00187695,5
66,0.642054,16.5871,0.00187695,5
67,0.642054,16.5871,0.00187695,5
68,0.64539,17.7404,0.0216109,6
69,0.64539,17.7404,0.0216109,6
70,0.64539,17.7404,0.0216109,6
71,0.64539,17.7404,0.0216109,6
72,0.64539,17.7404,0.0216109,6
73,0.64539,17.7404,0.0216109,6
74,0.64539,17.7404,0.0216109,6
75,0.64539,17.7404,0.0216109,6
76,0.64539,17.7404,0.0216109,6
77,0.64539,17.7404,0.0216109,6
78,0.64539,17.7404,0.0216109,6
79,0.64539,17.7404,0.0216109,6
80,0.64539,17.7404,0.0216109,6
81,0.64539,17.7404,0.0216109,6
82,0.64539,17.7404,0.0216109,6
83,0.64539,17.7404,0.0216109,6
