update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.445989,10,0.078127,2
21,0.445989,10,0.078127,2
22,0.445989,10,0.078127,2
23,0.445989,10,0.078127,2
24,0.445989,10,0.078127,2
25,0.445989,10,0.078127,2
26,0.445989,10,0.078127,2
27,0.445989,10,0.078127,2
28,0.445989,10,0.078127,2
29,0.445989,10,0.078127,2
30,0.445989,10,0.078127,2
31,0.445989,10,0.078127,2
32,0.445989,10,0.078127,2
33,0.445989,10,0.078127,2
34,0.445989,10,0.078127,2
35,0.445989,10,0.078127,2
36,0.445989,10,0.078127,2
37,0.445989,10,0.078127,2
38,0.445989,10,0.078127,2
39,0.445989,10,0.078127,2
40,0.32708,10,0.0719256,4
41,0.32708,10,0.0719256,4
42,0.32708,10,0.0719256,4
43,0.32708,10,0.0719256,4
44,0.32708,10,0.0719256,4
45,0.32708,10,0.0719256,4
46,0.32708,10,0.0719256,4
47,0.32708,10,0.0719256,4
48,0.32708,10,0.0719256,4
49,0.32708,10,0.0719256,4
50,0.32708,10,0.0719256,4
51,0.32708,10,0.0719256,4
52,0.32708,10,0.0719256,4
53,0.32708,10,0.0719256,4
54,0.32708,10,0.0719256,4
55,0.32708,10,0.0719256,4
56,0.32708,10,0.0719256,4
57,0.32708,10,0.0719256,4
58,0.32708,10,0.0719256,4
59,0.32708,10,0.0719256,4
60,0.356924,9.98948,0.106434,8
61,0.356924,9.98948,0.106434,8
62,0.356924,9.98948,0.106434,8
63,0.356924,9.98948,0.106434,8
64,0.356924,9.98948,0.106434,8
65,0.356924,9.98948,0.106434,8
66,0.356924,9.98948,0.106434,8
67,0.356924,9.98948,0.106434,8
68,0.356924,9.98948,0.106434,8
69,0.356924,9.98948,0.106434,8
70,0.356924,9.98948,0.106434,8
71,0.356924,9.98948,0.106434,8
72,0.356924,9.98948,0.106434,8
73,0.356924,9.98948,0.106434,8
74,0.356924,9.98948,0.106434,8
75,0.356924,9.98948,0.106434,8
76,0.356924,9.98948,0.106434,8
77,0.356924,9.98948,0.106434,8
78,0.356924,9.98948,0.106434,8
79,0.320716,9.98948,0.12175,8
80,0.380103,9.96846,0.114346,14
81,0.380103,9.96846,0.114346,14
82,0.380103,9.96846,0.114346,14
83,0.380103,9.96846,0.114346,14
84,0.380103,9.96846,0.114346,14
85,0.380103,9.96846,0.114346,14
86,0.380103,9.96846,0.114346,14
87,0.380103,9.96846,0.114346,14
88,0.380103,9.96846,0.114346,14
89,0.380103,9.96846,0.114346,14
90,0.380103,9.96846,0.114346,14
91,0.380103,9.96846,0.114346,14
92,0.380103,9.96846,0.114346,14
93,0.380103,9.96846,0.114346,14
94,0.380103,9.96846,0.114346,14
95,0.380103,9.96846,0.114346,14
96,0.380103,9.96846,0.114346,14
97,0.380103,9.96846,0.114346,14
98,0.35799,9.97056,0.129225,15
99,0.364211,9.94697,0.118017,19
100,0.495646,9.9425,0.117448,25
101,0.491017,9.94677,0.122222,26
102,0.491017,9.94677,0.122222,26
103,0.491017,9.94677,0.122222,26
104,0.491017,9.94677,0.122222,26
105,0.491017,9.94677,0.122222,26
106,0.491017,9.94677,0.122222,26
107,0.491017,9.94677,0.122222,26
108,0.491017,9.94677,0.122222,26
109,0.491017,9.94677,0.122222,26
110,0.491017,9.94677,0.122222,26
111,0.491017,9.94677,0.122222,26
112,0.491017,9.94677,0.122222,26
113,0.491017,9.94677,0.122222,26
114,0.491017,9.94677,0.122222,26
115,0.491017,9.94677,0.122222,26
116,0.491017,9.94677,0.122222,26
117,0.483735,9.94875,0.128847,27
118,0.484362,9.93628,0.123346,30
119,0.479813,9.90486,0.112366,39
120,0.490817,9.90589,0.116104,48
121,0.4874,9.90088,0.12394,49
122,0.480937,9.89815,0.128909,51
123,0.480937,9.89815,0.128909,51
124,0.480937,9.89815,0.128909,51
125,0.480937,9.89815,0.128909,51
126,0.480937,9.89815,0.128909,51
127,0.480937,9.89815,0.128909,51
128,0.480937,9.89815,0.128909,51
129,0.480937,9.89815,0.128909,51
130,0.480937,9.89815,0.128909,51
131,0.480937,9.89815,0.128909,51
132,0.480937,9.89815,0.128909,51
133,0.480937,9.89815,0.128909,51
134,0.480937,9.89815,0.128909,51
135,0.480937,9.89815,0.128909,51
