update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.359275,12.1424,0.129454,2
21,0.359275,12.1424,0.129454,2
22,0.359275,12.1424,0.129454,2
23,0.359275,12.1424,0.129454,2
24,0.359275,12.1424,0.129454,2
25,0.359275,12.1424,0.129454,2
26,0.359275,12.1424,0.129454,2
27,0.359275,12.1424,0.129454,2
28,0.359275,12.1424,0.129454,2
29,0.359275,12.1424,0.129454,2
30,0.359275,12.1424,0.129454,2
31,0.359275,12.1424,0.129454,2
32,0.359275,12.1424,0.129454,2
33,0.359275,12.1424,0.129454,2
34,0.359275,12.1424,0.129454,2
35,0.359275,12.1424,0.129454,2
36,0.359275,12.1424,0.129454,2
37,0.359275,12.1424,0.129454,2
38,0.359275,12.1424,0.129454,2
39,0.359275,12.1424,0.129454,2
40,0.543704,11.262,0.14344,3
41,0.543704,11.262,0.14344,3
42,0.543704,11.262,0.14344,3
43,0.543704,11.262,0.14344,3
44,0.543704,11.262,0.14344,3
45,0.543704,11.262,0.14344,3
46,0.543704,11.262,0.14344,3
47,0.543704,11.262,0.14344,3
48,0.543704,11.262,0.14344,3
49,0.543704,11.262,0.14344,3
50,0.415859,11.9958,0.143617,4
51,0.415859,11.9958,0.143617,4
52,0.415859,11.9958,0.143617,4
53,0.415859,11.9958,0.143617,4
54,0.415859,11.9958,0.143617,4
55,0.415859,11.9958,0.143617,4
56,0.415859,11.9958,0.143617,4
57,0.415859,11.9958,0.143617,4
58,0.415859,11.9958,0.143617,4
59,0.462828,11.3793,0.16023,5
