update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.520364,11.6086,0.085833,2
21,0.520364,11.6086,0.085833,2
22,0.520364,11.6086,0.085833,2
23,0.520364,11.6086,0.085833,2
24,0.520364,11.6086,0.085833,2
25,0.520364,11.6086,0.085833,2
26,0.520364,11.6086,0.085833,2
27,0.520364,11.6086,0.085833,2
28,0.520364,11.6086,0.085833,2
29,0.520364,11.6086,0.085833,2
30,0.520364,11.6086,0.085833,2
31,0.520364,11.6086,0.085833,2
32,0.520364,11.6086,0.085833,2
33,0.520364,11.6086,0.085833,2
34,0.520364,11.6086,0.085833,2
35,0.520364,11.6086,0.085833,2
36,0.520364,11.6086,0.085833,2
37,0.520364,11.6086,0.085833,2
38,0.520364,11.6086,0.085833,2
39,0.520364,11.6086,0.085833,2
40,0.426916,12.08,0.086869,3
41,0.426916,12.08,0.086869,3
42,0.426916,12.08,0.086869,3
43,0.426916,12.08,0.086869,3
44,0.426916,12.08,0.086869,3
45,0.426916,12.08,0.086869,3
46,0.426916,12.08,0.086869,3
47,0.426916,12.08,0.086869,3
48,0.592885,12.5324,0.0651517,4
49,0.592885,12.5324,0.0651517,4
50,0.592885,12.5324,0.0651517,4
51,0.592885,12.5324,0.0651517,4
52,0.592885,12.5324,0.0651517,4
53,0.592885,12.5324,0.0651517,4
54,0.592885,12.5324,0.0651517,4
55,0.592885,12.5324,0.0651517,4
56,0.592885,12.5324,0.0651517,4
57,0.592885,12.5324,0.0651517,4
58,0.592885,12.5324,0.0651517,4
59,0.612172,12.7048,0.087636,5
60,0.612172,12.7048,0.087636,5
61,0.612172,12.7048,0.087636,5
62,0.612172,12.7048,0.087636,5
63,0.612172,12.7048,0.087636,5
64,0.612172,12.7048,0.087636,5
65,0.612172,12.7048,0.087636,5
66,0.597723,13.4839,0.128057,6
67,0.597723,13.4839,0.128057,6
68,0.597723,13.4839,0.128057,6
