update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.342762,11.9134,0.115399,2
21,0.342762,11.9134,0.115399,2
22,0.342762,11.9134,0.115399,2
23,0.342762,11.9134,0.115399,2
24,0.342762,11.9134,0.115399,2
25,0.342762,11.9134,0.115399,2
26,0.342762,11.9134,0.115399,2
27,0.342762,11.9134,0.115399,2
28,0.342762,11.9134,0.115399,2
29,0.342762,11.9134,0.115399,2
30,0.342762,11.9134,0.115399,2
31,0.342762,11.9134,0.115399,2
32,0.342762,11.9134,0.115399,2
33,0.342762,11.9134,0.115399,2
34,0.342762,11.9134,0.115399,2
35,0.342762,11.9134,0.115399,2
36,0.342762,11.9134,0.115399,2
37,0.342762,11.9134,0.115399,2
38,0.342762,11.9134,0.115399,2
39,0.342762,11.9134,0.115399,2
40,0.449199,14.2389,0.12777,3
41,0.449199,14.2389,0.12777,3
42,0.449199,14.2389,0.12777,3
43,0.449199,14.2389,0.12777,3
44,0.449199,14.2389,0.12777,3
45,0.449199,14.2389,0.12777,3
46,0.449199,14.2389,0.12777,3
47,0.449199,14.2389,0.12777,3
48,0.35281,14.8589,0.148253,4
49,0.35281,14.8589,0.148253,4
50,0.35281,14.8589,0.148253,4
51,0.35281,14.8589,0.148253,4
52,0.35281,14.8589,0.148253,4
53,0.35281,14.8589,0.148253,4
54,0.35281,14.8589,0.148253,4
55,0.35281,14.8589,0.148253,4
56,0.35281,14.8589,0.148253,4
57,0.35281,14.8589,0.148253,4
58,0.35281,14.8589,0.148253,4
59,0.35281,14.8589,0.148253,4
60,0.35281,14.8589,0.148253,4
61,0.35281,14.8589,0.148253,4
62,0.35281,14.8589,0.148253,4
63,0.35281,14.8589,0.148253,4
64,0.35281,14.8589,0.148253,4
65,0.35281,14.8589,0.148253,4
66,0.258685,15.412,0.146833,3
67,0.258685,15.412,0.146833,3
68,0.258685,15.412,0.146833,3
69,0.258685,15.412,0.146833,3
70,0.258685,15.412,0.146833,3
71,0.258685,15.412,0.146833,3
72,0.188049,16.8773,0.157341,4
73,0.188049,16.8773,0.157341,4
74,0.188049,16.8773,0.157341,4
75,0.188049,16.8773,0.157341,4
76,0.229915,18.5168,0.189774,5
77,0.229915,18.5168,0.189774,5
78,0.229915,18.5168,0.189774,5
79,0.229915,18.5168,0.189774,5
80,0.229915,18.5168,0.189774,5
81,0.229915,18.5168,0.189774,5
82,0.29146,19.7662,0.158145,6
83,0.29146,19.7662,0.158145,6
84,0.29146,19.7662,0.158145,6
85,0.29146,19.7662,0.158145,6
86,0.29146,19.7662,0.158145,6
87,0.29146,19.7662,0.158145,6
88,0.29146,19.7662,0.158145,6
89,0.29146,19.7662,0.158145,6
90,0.29146,19.7662,0.158145,6
91,0.29146,19.7662,0.158145,6
92,0.29146,19.7662,0.158145,6
93,0.29146,19.7662,0.158145,6
94,0.29146,19.7662,0.158145,6
95,0.29146,19.7662,0.158145,6
96,0.29146,19.7662,0.158145,6
97,0.29146,19.7662,0.158145,6
98,0.29146,19.7662,0.158145,6
99,0.29146,19.7662,0.158145,6
100,0.29146,19.7662,0.158145,6
101,0.29146,19.7662,0.158145,6
102,0.29146,19.7662,0.158145,6
103,0.29146,19.7662,0.158145,6
104,0.307876,19.8992,0.166087,7
105,0.307876,19.8992,0.166087,7
106,0.307876,19.8992,0.166087,7
107,0.307876,19.8992,0.166087,7
108,0.307876,19.8992,0.166087,7
109,0.307876,19.8992,0.166087,7
110,0.307876,19.8992,0.166087,7
111,0.307876,19.8992,0.166087,7
112,0.307876,19.8992,0.166087,7
113,0.307876,19.8992,0.166087,7
114,0.352836,20.1264,0.140517,6
115,0.32579,19.897,0.138461,5
116,0.32579,19.897,0.138461,5
117,0.38157,20.9703,0.15103,6
118,0.38157,20.9703,0.15103,6
119,0.38157,20.9703,0.15103,6
120,0.38157,20.9703,0.15103,6
121,0.38157,20.9703,0.15103,6
122,0.38157,20.9703,0.15103,6
123,0.428385,22.6152,0.135214,7
124,0.428385,22.6152,0.135214,7
125,0.428385,22.6152,0.135214,7
126,0.428385,22.6152,0.135214,7
127,0.461725,23.9389,0.118312,8
128,0.461725,23.9389,0.118312,8
129,0.461725,23.9389,0.118312,8
130,0.461725,23.9389,0.118312,8
