update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.547882,10,0.114613,2
21,0.547882,10,0.114613,2
22,0.547882,10,0.114613,2
23,0.547882,10,0.114613,2
24,0.547882,10,0.114613,2
25,0.547882,10,0.114613,2
26,0.547882,10,0.114613,2
27,0.547882,10,0.114613,2
28,0.547882,10,0.114613,2
29,0.547882,10,0.114613,2
30,0.547882,10,0.114613,2
31,0.547882,10,0.114613,2
32,0.547882,10,0.114613,2
33,0.547882,10,0.114613,2
34,0.547882,10,0.114613,2
35,0.547882,10,0.114613,2
36,0.547882,10,0.114613,2
37,0.547882,10,0.114613,2
38,0.547882,10,0.114613,2
39,0.547882,10,0.114613,2
40,0,12.5023,0.194515,2
41,0,12.5023,0.194515,2
42,0,12.5023,0.194515,2
43,0,12.5023,0.194515,2
44,0,12.5023,0.194515,2
45,0,12.5023,0.194515,2
46,0,12.5023,0.194515,2
47,0,12.5023,0.194515,2
48,0,12.5023,0.194515,2
49,0,12.5023,0.194515,2
50,0,12.5023,0.194515,2
51,0,12.5023,0.194515,2
52,0,12.5023,0.194515,2
53,0,12.5023,0.194515,2
54,0,12.5023,0.194515,2
55,0,12.5023,0.194515,2
56,0,12.5023,0.194515,2
57,0,12.5023,0.194515,2
58,0,12.5023,0.194515,2
59,0,12.5023,0.194515,2
60,0.0253797,11.6682,0.299157,3
61,0.0253797,11.6682,0.299157,3
62,0.0253797,11.6682,0.299157,3
63,0.0253797,11.6682,0.299157,3
64,0.0253797,11.6682,0.299157,3
65,0.0253797,11.6682,0.299157,3
66,0.0253797,11.6682,0.299157,3
67,0.0253797,11.6682,0.299157,3
68,0.0253797,11.6682,0.299157,3
69,0.0253797,11.6682,0.299157,3
70,0.0253797,11.6682,0.299157,3
71,0.0190347,13.4972,0.233477,4
72,0.0190347,13.4972,0.233477,4
73,0.0190347,13.4972,0.233477,4
74,0.0190347,13.4972,0.233477,4
75,0.0190347,13.4972,0.233477,4
76,0.0190347,13.4972,0.233477,4
77,0.0190347,13.4972,0.233477,4
78,0.0190347,13.4972,0.233477,4
79,0,12.7978,0.304138,5
80,0,13.4972,0.297915,4
81,0,13.4972,0.297915,4
82,0,13.4972,0.297915,4
83,0,13.4972,0.297915,4
84,0,13.4972,0.297915,4
85,0,13.4972,0.297915,4
86,0,13.4972,0.297915,4
87,0,13.4972,0.297915,4
88,0,13.4972,0.297915,4
89,0,13.4972,0.297915,4
90,0,13.4972,0.297915,4
91,0,13.4972,0.297915,4
92,0,13.4972,0.297915,4
93,0,13.4972,0.297915,4
94,0,13.4972,0.297915,4
95,0,13.4972,0.297915,4
96,0,13.4972,0.297915,4
97,0,13.4972,0.297915,4
98,0.222232,15.1738,0.387297,5
99,0.185193,14.3115,0.398551,6
100,0.185193,14.3115,0.398551,6
101,0.185193,14.3115,0.398551,6
102,0.229328,15.9533,0.362347,7
103,0.229328,15.9533,0.362347,7
104,0.229328,15.9533,0.362347,7
105,0.229328,15.9533,0.362347,7
106,0.229328,15.9533,0.362347,7
107,0.229328,15.9533,0.362347,7
108,0.242963,16.9295,0.319392,8
109,0.242963,16.9295,0.319392,8
110,0.242963,16.9295,0.319392,8
111,0.242963,16.9295,0.319392,8
112,0.242963,16.9295,0.319392,8
113,0.242963,16.9295,0.319392,8
114,0.242963,16.9295,0.319392,8
115,0.242963,16.9295,0.319392,8
116,0.242963,16.9295,0.319392,8
117,0.242963,16.9295,0.319392,8
118,0.242963,16.9295,0.319392,8
119,0.242963,17.4293,0.337073,8
120,0.242963,17.4293,0.337073,8
121,0.242963,17.4293,0.337073,8
122,0.242963,17.4293,0.337073,8
