update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.359272,14.315,0.0836166,2
21,0.359272,14.315,0.0836166,2
22,0.359272,14.315,0.0836166,2
23,0.359272,14.315,0.0836166,2
24,0.359272,14.315,0.0836166,2
25,0.359272,14.315,0.0836166,2
26,0.359272,14.315,0.0836166,2
27,0.359272,14.315,0.0836166,2
28,0.359272,14.315,0.0836166,2
29,0.359272,14.315,0.0836166,2
30,0.359272,14.315,0.0836166,2
31,0.359272,14.315,0.0836166,2
32,0.359272,14.315,0.0836166,2
33,0.359272,14.315,0.0836166,2
34,0.359272,14.315,0.0836166,2
35,0.359272,14.315,0.0836166,2
36,0.359272,14.315,0.0836166,2
37,0.359272,14.315,0.0836166,2
38,0.359272,14.315,0.0836166,2
39,0.359272,14.315,0.0836166,2
40,0.359272,14.315,0.0836166,2
41,0.359272,14.315,0.0836166,2
42,0.359272,14.315,0.0836166,2
43,0.359272,14.315,0.0836166,2
44,0.289428,16.1384,0,1
45,0.289428,16.1384,0,1
46,0.289428,16.1384,0,1
47,0.289428,16.1384,0,1
48,0.289428,16.1384,0,1
49,0.289428,16.1384,0,1
50,0.289428,16.1384,0,1
51,0.289428,16.1384,0,1
52,0.289428,16.1384,0,1
53,0.112194,15.7231,0,2
54,0.112194,15.7231,0,2
55,0.112194,15.7231,0,2
56,0.112194,15.7231,0,2
57,0.112194,15.7231,0,2
58,0.112194,15.7231,0,2
59,0.112194,15.7231,0,2
60,0.112194,15.7231,0,2
61,0.112194,15.7231,0,2
62,0.112194,15.7231,0,2
63,0.112194,15.7231,0,2
64,0.112194,15.7231,0,2
65,0.112194,15.7231,0,2
66,0.112194,15.7231,0,2
67,0.112194,15.7231,0,2
68,0.112194,15.7231,0,2
69,0.112194,15.7231,0,2
70,0.112194,15.7231,0,2
71,0.112194,15.7231,0,2
72,0.112194,15.7231,0,2
73,0.112194,15.7231,0,2
74,0.112194,15.7231,0,2
75,0.112194,15.7231,0,2
76,0.112194,15.7231,0,2
77,0.112194,15.7231,0,2
78,0.112194,15.7231,0,2
79,0.112194,15.7231,0,2
80,0.112194,15.7231,0,2
81,0.112194,15.7231,0,2
82,0.112194,15.7231,0,2
83,0.112194,15.7231,0,2
84,0.148011,18.234,0.00727142,3
85,0.2036,18.8335,0.00545357,4
86,0.2036,18.8335,0.00545357,4
87,0.2036,18.8335,0.00545357,4
88,0.2036,18.8335,0.00545357,4
