update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.620158,9.85594,0.100663,2
21,0.620158,9.85594,0.100663,2
22,0.620158,9.85594,0.100663,2
23,0.620158,9.85594,0.100663,2
24,0.620158,9.85594,0.100663,2
25,0.620158,9.85594,0.100663,2
26,0.620158,9.85594,0.100663,2
27,0.620158,9.85594,0.100663,2
28,0.620158,9.85594,0.100663,2
29,0.620158,9.85594,0.100663,2
30,0.620158,9.85594,0.100663,2
31,0.620158,9.85594,0.100663,2
32,0.620158,9.85594,0.100663,2
33,0.620158,9.85594,0.100663,2
34,0.620158,9.85594,0.100663,2
35,0.620158,9.85594,0.100663,2
36,0.620158,9.85594,0.100663,2
37,0.620158,9.85594,0.100663,2
38,0.620158,9.85594,0.100663,2
39,0.311755,9.90396,0.116112,3
40,0.331347,9.83776,0.13649,4
41,0.331347,9.83776,0.13649,4
42,0.331347,9.83776,0.13649,4
43,0.331347,9.83776,0.13649,4
44,0.331347,9.83776,0.13649,4
45,0.331347,9.83776,0.13649,4
46,0.331347,9.83776,0.13649,4
47,0.331347,9.83776,0.13649,4
48,0.331347,9.83776,0.13649,4
49,0.331347,9.83776,0.13649,4
50,0.331347,9.83776,0.13649,4
51,0.331347,9.83776,0.13649,4
52,0.331347,9.83776,0.13649,4
53,0.331347,9.83776,0.13649,4
54,0.331347,9.83776,0.13649,4
55,0.331347,9.83776,0.13649,4
56,0.331347,9.83776,0.13649,4
57,0.331347,9.83776,0.13649,4
58,0.337748,10.8227,0.147385,5
