update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.620158,12.3644,0.0506626,2
21,0.620158,12.3644,0.0506626,2
22,0.620158,12.3644,0.0506626,2
23,0.620158,12.3644,0.0506626,2
24,0.620158,12.3644,0.0506626,2
25,0.620158,12.3644,0.0506626,2
26,0.620158,12.3644,0.0506626,2
27,0.620158,12.3644,0.0506626,2
28,0.620158,12.3644,0.0506626,2
29,0.620158,12.3644,0.0506626,2
30,0.620158,12.3644,0.0506626,2
31,0.620158,12.3644,0.0506626,2
32,0.620158,12.3644,0.0506626,2
33,0.620158,12.3644,0.0506626,2
34,0.620158,12.3644,0.0506626,2
35,0.620158,12.3644,0.0506626,2
36,0.620158,12.3644,0.0506626,2
37,0.620158,12.3644,0.0506626,2
38,0.620158,12.3644,0.0506626,2
39,0.311755,11.5762,0.0661122,3
40,0.311755,11.5762,0.0661122,3
41,0.311755,11.5762,0.0661122,3
42,0.311755,11.5762,0.0661122,3
43,0.311755,11.5762,0.0661122,3
44,0.311755,11.5762,0.0661122,3
45,0.311755,11.5762,0.0661122,3
46,0.311755,11.5762,0.0661122,3
47,0.311755,11.5762,0.0661122,3
48,0.311755,11.5762,0.0661122,3
49,0.311755,11.5762,0.0661122,3
50,0.283779,12.3644,0.0495842,4
51,0.283779,12.3644,0.0495842,4
52,0.283779,12.3644,0.0495842,4
53,0.283779,12.3644,0.0495842,4
54,0.283779,12.3644,0.0495842,4
55,0.283779,12.3644,0.0495842,4
56,0.283779,12.3644,0.0495842,4
57,0.283779,12.3644,0.0495842,4
58,0.253872,12.8489,0.0625671,5
59,0.194187,13.8717,0.0612124,6
60,0.194187,13.8717,0.0612124,6
61,0.194187,13.8717,0.0612124,6
62,0.194187,13.8717,0.0612124,6
63,0.194187,13.8717,0.0612124,6
64,0.194187,13.8717,0.0612124,6
65,0.194187,13.8717,0.0612124,6
66,0.194187,13.8717,0.0612124,6
67,0.194187,13.8717,0.0612124,6
68,0.194187,13.8717,0.0612124,6
69,0.194187,13.8717,0.0612124,6
70,0.194187,13.8717,0.0612124,6
71,0.194187,13.8717,0.0612124,6
72,0.194187,13.8717,0.0612124,6
73,0.194187,13.8717,0.0612124,6
74,0.194187,13.8717,0.0612124,6
75,0.194187,13.8717,0.0612124,6
76,0.194187,13.8717,0.0612124,6
77,0.194187,13.8717,0.0612124,6
78,0.334763,13.3186,0.0806192,7
79,0.392936,14.3946,0.077411,8
