update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.13,1
1,0.5,10,0.13,1
2,0.5,10,0.13,1
3,0.5,10,0.13,1
4,0.5,10,0.13,1
5,0.5,10,0.13,1
6,0.5,10,0.13,1
7,0.5,10,0.13,1
8,0.5,10,0.13,1
9,0.5,10,0.13,1
10,0.5,10,0.13,1
11,0.5,10,0.13,1
12,0.5,10,0.13,1
13,0.5,10,0.13,1
14,0.5,10,0.13,1
15,0.5,10,0.13,1
16,0.5,10,0.13,1
17,0.5,10,0.13,1
18,0.5,10,0.13,1
19,0.5,10,0.13,1
20,0.267848,14.8707,0.149326,2
21,0.267848,14.8707,0.149326,2
22,0.267848,14.8707,0.149326,2
23,0.267848,14.8707,0.149326,2
24,0.267848,14.8707,0.149326,2
25,0.267848,14.8707,0.149326,2
26,0.267848,14.8707,0.149326,2
27,0.267848,14.8707,0.149326,2
28,0.267848,14.8707,0.149326,2
29,0.267848,14.8707,0.149326,2
30,0.267848,14.8707,0.149326,2
31,0.267848,14.8707,0.149326,2
32,0.267848,14.8707,0.149326,2
33,0.267848,14.8707,0.149326,2
34,0.267848,14.8707,0.149326,2
35,0.267848,14.8707,0.149326,2
36,0.267848,14.8707,0.149326,2
37,0.267848,14.8707,0.149326,2
38,0.267848,14.8707,0.149326,2
39,0.267848,14.8707,0.149326,2
40,0.267848,14.8707,0.149326,2
41,0.267848,14.8707,0.149326,2
42,0.267848,14.8707,0.149326,2
43,0.267848,14.8707,0.149326,2
44,0.267848,14.8707,0.149326,2
45,0.267848,14.8707,0.149326,2
46,0.267848,14.8707,0.149326,2
47,0.267848,14.8707,0.149326,2
48,0.267848,14.8707,0.149326,2
49,0.178565,17.4469,0.171391,3
50,0.203735,19.363,0.184106,4
51,0.203735,19.363,0.184106,4
52,0.203735,19.363,0.184106,4
53,0.203735,19.363,0.184106,4
54,0.203735,19.363,0.184106,4
55,0.203735,19.363,0.184106,4
56,0.203735,19.363,0.184106,4
57,0.203735,19.363,0.184106,4
58,0.203735,19.363,0.184106,4
59,0.203735,19.363,0.184106,4
60,0.203735,19.363,0.184106,4
61,0.203735,19.363,0.184106,4
62,0.203735,19.363,0.184106,4
63,0.203735,19.363,0.184106,4
64,0.203735,19.363,0.184106,4
65,0.203735,19.363,0.184106,4
66,0.203735,19.363,0.184106,4
67,0.203735,19.363,0.184106,4
68,0.203735,19.363,0.184106,4
69,0.203735,19.363,0.184106,4
70,0.203735,19.363,0.184106,4
71,0.203735,19.363,0.184106,4
72,0.203735,19.363,0.184106,4
73,0.203735,19.363,0.184106,4
74,0.203735,19.363,0.184106,4
75,0.203735,19.363,0.184106,4
76,0.203735,19.363,0.184106,4
77,0.203735,19.363,0.184106,4
78,0.203735,19.363,0.184106,4
79,0.203735,19.363,0.184106,4
80,0.203735,19.363,0.184106,4
81,0.203735,19.363,0.184106,4
82,0.203735,19.363,0.184106,4
83,0.203735,19.363,0.184106,4
84,0.203735,19.363,0.184106,4
85,0.203735,19.363,0.184106,4
86,0.162988,20.6035,0.166094,5
87,0.135824,21.2291,0.16919,6
88,0.135824,21.2291,0.16919,6
89,0.135824,21.2291,0.16919,6
90,0.236782,21.8192,0.18218,7
91,0.285483,22.9817,0.188083,8
92,0.285483,22.9817,0.188083,8
93,0.285483,22.9817,0.188083,8
94,0.285483,22.9817,0.188083,8
95,0.285483,22.9817,0.188083,8
96,0.285483,22.9817,0.188083,8
97,0.285483,22.9817,0.188083,8
98,0.285483,22.9817,0.188083,8
99,0.285483,22.9817,0.188083,8
100,0.285483,22.9817,0.188083,8
101,0.285483,22.9817,0.188083,8
102,0.285483,22.9817,0.188083,8
103,0.285483,22.9817,0.188083,8
104,0.285483,22.9817,0.188083,8
105,0.285483,22.9817,0.188083,8
106,0.285483,22.9817,0.188083,8
107,0.285483,22.9817,0.188083,8
108,0.285483,22.9817,0.188083,8
109,0.285483,22.9817,0.188083,8
110,0.285483,22.9817,0.188083,8
111,0.285483,22.9817,0.188083,8
112,0.285483,22.9817,0.188083,8
113,0.285483,22.9817,0.188083,8
114,0.285483,22.9817,0.188083,8
115,0.285483,22.9817,0.188083,8
116,0.285483,22.9817,0.188083,8
117,0.285483,22.9817,0.188083,8
118,0.285483,22.9817,0.188083,8
119,0.285483,22.9817,0.188083,8
120,0.285483,22.9817,0.188083,8
121,0.285483,22.9817,0.188083,8
122,0.285483,22.9817,0.188083,8
123,0.285483,22.9817,0.188083,8
124,0.285483,22.9817,0.188083,8
125,0.285483,22.9817,0.188083,8
126,0.285483,22.9817,0.188083,8
127,0.285483,22.9817,0.188083,8
128,0.248838,24.1368,0.151231,10
129,0.248838,24.1368,0.151231,10
130,0.248838,24.1368,0.151231,10
131,0.148838,24.7777,0.139507,10
132,0.204103,25.4642,0.145559,11
133,0.204103,25.4642,0.145559,11
134,0.204103,25.4642,0.145559,11
135,0.204103,25.4642,0.145559,11
136,0.204103,25.4642,0.145559,11
137,0.204103,25.4642,0.145559,11
138,0.204103,25.4642,0.145559,11
139,0.204103,25.4642,0.145559,11
140,0.204103,25.4642,0.145559,11
141,0.309701,26.1399,0.175759,13
142,0.309701,26.1399,0.175759,13
143,0.309701,26.1399,0.175759,13
144,0.33551,26.1396,0.176351,12
145,0.33551,26.1396,0.176351,12
146,0.33551,26.1396,0.176351,12
147,0.33551,26.1396,0.176351,12
