update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.560002,9.87656,0.0177299,2
21,0.560002,9.87656,0.0177299,2
22,0.560002,9.87656,0.0177299,2
23,0.560002,9.87656,0.0177299,2
24,0.560002,9.87656,0.0177299,2
25,0.560002,9.87656,0.0177299,2
26,0.560002,9.87656,0.0177299,2
27,0.560002,9.87656,0.0177299,2
28,0.560002,9.87656,0.0177299,2
29,0.560002,9.87656,0.0177299,2
30,0.560002,9.87656,0.0177299,2
31,0.560002,9.87656,0.0177299,2
32,0.560002,9.87656,0.0177299,2
33,0.560002,9.87656,0.0177299,2
34,0.560002,9.87656,0.0177299,2
35,0.560002,9.87656,0.0177299,2
36,0.560002,9.87656,0.0177299,2
37,0.560002,9.87656,0.0177299,2
38,0.560002,9.87656,0.0177299,2
39,0.514709,9.91771,0.01182,3
40,0.491756,9.83022,0.0258912,4
41,0.491756,9.83022,0.0258912,4
42,0.491756,9.83022,0.0258912,4
43,0.491756,9.83022,0.0258912,4
44,0.491756,9.83022,0.0258912,4
45,0.491756,9.83022,0.0258912,4
46,0.491756,9.83022,0.0258912,4
47,0.491756,9.83022,0.0258912,4
48,0.491756,9.83022,0.0258912,4
49,0.491756,9.83022,0.0258912,4
50,0.491756,9.83022,0.0258912,4
51,0.491756,9.83022,0.0258912,4
52,0.491756,9.83022,0.0258912,4
53,0.491756,9.83022,0.0258912,4
54,0.491756,9.83022,0.0258912,4
55,0.491756,9.83022,0.0258912,4
56,0.491756,9.83022,0.0258912,4
57,0.491756,9.83022,0.0258912,4
58,0.491756,9.83022,0.0258912,4
59,0.484355,9.81903,0.0191125,6
60,0.35414,10.0255,0.0317382,6
61,0.35414,10.0255,0.0317382,6
62,0.35414,10.0255,0.0317382,6
63,0.35414,10.0255,0.0317382,6
64,0.35414,10.0255,0.0317382,6
65,0.35414,10.0255,0.0317382,6
66,0.35414,10.0255,0.0317382,6
67,0.35414,10.0255,0.0317382,6
68,0.35414,10.0255,0.0317382,6
69,0.35414,10.0255,0.0317382,6
70,0.35414,10.0255,0.0317382,6
71,0.35414,10.0255,0.0317382,6
72,0.35414,10.0255,0.0317382,6
73,0.35414,10.0255,0.0317382,6
74,0.35414,10.0255,0.0317382,6
75,0.35414,10.0255,0.0317382,6
76,0.35414,10.0255,0.0317382,6
77,0.35414,10.0255,0.0317382,6
78,0.364897,10.004,0.0393352,7
79,0.472126,10.5218,0.0356103,10
