update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.33555,12.8395,0,2
21,0.33555,12.8395,0,2
22,0.33555,12.8395,0,2
23,0.33555,12.8395,0,2
24,0.33555,12.8395,0,2
25,0.33555,12.8395,0,2
26,0.33555,12.8395,0,2
27,0.33555,12.8395,0,2
28,0.33555,12.8395,0,2
29,0.33555,12.8395,0,2
30,0.33555,12.8395,0,2
31,0.33555,12.8395,0,2
32,0.33555,12.8395,0,2
33,0.33555,12.8395,0,2
34,0.33555,12.8395,0,2
35,0.33555,12.8395,0,2
36,0.33555,12.8395,0,2
37,0.33555,12.8395,0,2
38,0.33555,12.8395,0,2
39,0.300139,11.7181,0.00109531,3
40,0.300139,11.7181,0.00109531,3
41,0.300139,11.7181,0.00109531,3
42,0.300139,11.7181,0.00109531,3
43,0.300139,11.7181,0.00109531,3
44,0.300139,11.7181,0.00109531,3
45,0.300139,11.7181,0.00109531,3
46,0.300139,11.7181,0.00109531,3
47,0.300139,11.7181,0.00109531,3
48,0.300139,11.7181,0.00109531,3
49,0.300139,11.7181,0.00109531,3
50,0.300139,11.7181,0.00109531,3
51,0.300139,11.7181,0.00109531,3
52,0.239963,13.2517,0.00422705,4
53,0.239963,13.2517,0.00422705,4
54,0.239963,13.2517,0.00422705,4
55,0.239963,13.2517,0.00422705,4
56,0.239963,13.2517,0.00422705,4
57,0.195637,14.214,0.00338164,5
58,0.389884,13.9875,0.0107124,6
59,0.389884,13.9875,0.0107124,6
60,0.389884,13.9875,0.0107124,6
61,0.389884,13.9875,0.0107124,6
62,0.389884,13.9875,0.0107124,6
63,0.389884,13.9875,0.0107124,6
64,0.389884,13.9875,0.0107124,6
65,0.389884,13.9875,0.0107124,6
66,0.389884,13.9875,0.0107124,6
67,0.389884,13.9875,0.0107124,6
68,0.389884,13.9875,0.0107124,6
69,0.389884,13.9875,0.0107124,6
70,0.389884,13.9875,0.0107124,6
71,0.389884,13.9875,0.0107124,6
72,0.389884,13.9875,0.0107124,6
73,0.389884,13.9875,0.0107124,6
74,0.389884,13.9875,0.0107124,6
75,0.389884,13.9875,0.0107124,6
76,0.389884,13.9875,0.0107124,6
77,0.504419,14.86,0.00918208,7
78,0.504419,14.86,0.00918208,7
79,0.504419,14.86,0.00918208,7
80,0.504419,14.86,0.00918208,7
81,0.504419,14.86,0.00918208,7
82,0.546665,15.9414,0.00942619,9
83,0.588681,16.7459,0.0299927,10
