update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.267848,14.8707,0.0793258,2
21,0.267848,14.8707,0.0793258,2
22,0.267848,14.8707,0.0793258,2
23,0.267848,14.8707,0.0793258,2
24,0.267848,14.8707,0.0793258,2
25,0.267848,14.8707,0.0793258,2
26,0.267848,14.8707,0.0793258,2
27,0.267848,14.8707,0.0793258,2
28,0.267848,14.8707,0.0793258,2
29,0.267848,14.8707,0.0793258,2
30,0.267848,14.8707,0.0793258,2
31,0.267848,14.8707,0.0793258,2
32,0.267848,14.8707,0.0793258,2
33,0.267848,14.8707,0.0793258,2
34,0.267848,14.8707,0.0793258,2
35,0.267848,14.8707,0.0793258,2
36,0.267848,14.8707,0.0793258,2
37,0.267848,14.8707,0.0793258,2
38,0.267848,14.8707,0.0793258,2
39,0.267848,14.8707,0.0793258,2
40,0.267848,14.8707,0.0793258,2
41,0.267848,14.8707,0.0793258,2
42,0.267848,14.8707,0.0793258,2
43,0.267848,14.8707,0.0793258,2
44,0.267848,14.8707,0.0793258,2
45,0.267848,14.8707,0.0793258,2
46,0.267848,14.8707,0.0793258,2
47,0.267848,14.8707,0.0793258,2
48,0.267848,14.8707,0.0793258,2
49,0.178565,17.4469,0.101391,3
50,0.203735,19.363,0.114106,4
51,0.203735,19.363,0.114106,4
52,0.203735,19.363,0.114106,4
53,0.203735,19.363,0.114106,4
54,0.203735,19.363,0.114106,4
55,0.203735,19.363,0.114106,4
56,0.203735,19.363,0.114106,4
57,0.203735,19.363,0.114106,4
58,0.203735,19.363,0.114106,4
59,0.203735,19.363,0.114106,4
60,0.203735,19.363,0.114106,4
61,0.203735,19.363,0.114106,4
62,0.203735,19.363,0.114106,4
63,0.203735,19.363,0.114106,4
64,0.203735,19.363,0.114106,4
65,0.203735,19.363,0.114106,4
66,0.203735,19.363,0.114106,4
67,0.203735,19.363,0.114106,4
68,0.203735,19.363,0.114106,4
69,0.203735,19.363,0.114106,4
70,0.203735,19.363,0.114106,4
71,0.203735,19.363,0.114106,4
72,0.203735,19.363,0.114106,4
73,0.203735,19.363,0.114106,4
74,0.203735,19.363,0.114106,4
75,0.203735,19.363,0.114106,4
76,0.203735,19.363,0.114106,4
77,0.203735,19.363,0.114106,4
78,0.203735,19.363,0.114106,4
79,0.203735,19.363,0.114106,4
80,0.203735,19.363,0.114106,4
81,0.203735,19.363,0.114106,4
82,0.203735,19.363,0.114106,4
83,0.203735,19.363,0.114106,4
84,0.203735,19.363,0.114106,4
85,0.203735,19.363,0.114106,4
86,0.162988,20.6035,0.0960938,5
87,0.135824,21.2291,0.0991904,6
88,0.135824,21.2291,0.0991904,6
89,0.135824,21.2291,0.0991904,6
90,0.236782,21.8192,0.11218,7
91,0.285483,22.9817,0.118083,8
92,0.285483,22.9817,0.118083,8
93,0.285483,22.9817,0.118083,8
94,0.285483,22.9817,0.118083,8
95,0.285483,22.9817,0.118083,8
96,0.285483,22.9817,0.118083,8
97,0.285483,22.9817,0.118083,8
98,0.285483,22.9817,0.118083,8
99,0.285483,22.9817,0.118083,8
100,0.285483,22.9817,0.118083,8
101,0.285483,22.9817,0.118083,8
102,0.285483,22.9817,0.118083,8
103,0.285483,22.9817,0.118083,8
104,0.285483,22.9817,0.118083,8
105,0.285483,22.9817,0.118083,8
106,0.285483,22.9817,0.118083,8
107,0.285483,22.9817,0.118083,8
108,0.285483,22.9817,0.118083,8
109,0.285483,22.9817,0.118083,8
110,0.285483,22.9817,0.118083,8
111,0.285483,22.9817,0.118083,8
112,0.285483,22.9817,0.118083,8
113,0.285483,22.9817,0.118083,8
114,0.285483,22.9817,0.118083,8
