update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.359275,12.1424,0.139454,2
21,0.359275,12.1424,0.139454,2
22,0.359275,12.1424,0.139454,2
23,0.359275,12.1424,0.139454,2
24,0.359275,12.1424,0.139454,2
25,0.359275,12.1424,0.139454,2
26,0.359275,12.1424,0.139454,2
27,0.359275,12.1424,0.139454,2
28,0.359275,12.1424,0.139454,2
29,0.359275,12.1424,0.139454,2
30,0.359275,12.1424,0.139454,2
31,0.359275,12.1424,0.139454,2
32,0.359275,12.1424,0.139454,2
33,0.359275,12.1424,0.139454,2
34,0.359275,12.1424,0.139454,2
35,0.359275,12.1424,0.139454,2
36,0.359275,12.1424,0.139454,2
37,0.359275,12.1424,0.139454,2
38,0.359275,12.1424,0.139454,2
39,0.359275,12.1424,0.139454,2
40,0.543704,11.262,0.15344,3
41,0.543704,11.262,0.15344,3
42,0.543704,11.262,0.15344,3
43,0.543704,11.262,0.15344,3
44,0.543704,11.262,0.15344,3
45,0.543704,11.262,0.15344,3
46,0.543704,11.262,0.15344,3
47,0.543704,11.262,0.15344,3
48,0.543704,11.262,0.15344,3
49,0.543704,11.262,0.15344,3
50,0.415859,11.9958,0.153617,4
51,0.415859,11.9958,0.153617,4
52,0.415859,11.9958,0.153617,4
53,0.415859,11.9958,0.153617,4
54,0.415859,11.9958,0.153617,4
55,0.415859,11.9958,0.153617,4
56,0.415859,11.9958,0.153617,4
57,0.415859,11.9958,0.153617,4
58,0.415859,11.9958,0.153617,4
59,0.462828,11.3793,0.17023,5
60,0.372221,12.242,0.163914,6
61,0.372221,12.242,0.163914,6
62,0.372221,12.242,0.163914,6
63,0.372221,12.242,0.163914,6
64,0.372221,12.242,0.163914,6
65,0.372221,12.242,0.163914,6
66,0.372221,12.242,0.163914,6
67,0.372221,12.242,0.163914,6
68,0.372221,12.242,0.163914,6
69,0.372221,12.242,0.163914,6
70,0.372221,12.242,0.163914,6
71,0.372221,12.242,0.163914,6
72,0.372221,12.242,0.163914,6
73,0.372221,12.242,0.163914,6
74,0.372221,12.242,0.163914,6
75,0.372221,12.242,0.163914,6
76,0.372221,12.242,0.163914,6
77,0.249864,12.8795,0.149361,5
78,0.287949,13.2602,0.141516,7
79,0.26407,13.363,0.155344,8
80,0.352514,12.962,0.16606,9
81,0.352514,12.962,0.16606,9
82,0.352514,12.962,0.16606,9
83,0.352514,12.962,0.16606,9
84,0.352514,12.962,0.16606,9
85,0.352514,12.962,0.16606,9
86,0.352514,12.962,0.16606,9
87,0.352514,12.962,0.16606,9
88,0.352514,12.962,0.16606,9
89,0.352514,12.962,0.16606,9
90,0.352514,12.962,0.16606,9
91,0.352514,12.962,0.16606,9
92,0.352514,12.962,0.16606,9
93,0.387423,13.2645,0.173419,10
94,0.387423,13.2645,0.173419,10
95,0.387423,13.2645,0.173419,10
96,0.387423,13.2645,0.173419,10
97,0.45663,12.9013,0.15812,11
98,0.45663,12.9013,0.15812,11
99,0.45663,12.9013,0.15812,11
100,0.506382,12.5723,0.177912,12
101,0.550997,12.3334,0.181418,13
102,0.550997,12.3334,0.181418,13
103,0.550997,12.3334,0.181418,13
104,0.550997,12.3334,0.181418,13
105,0.550997,12.3334,0.181418,13
106,0.545471,12.3719,0.169162,14
107,0.566689,12.7921,0.165276,16
108,0.52637,12.6777,0.180931,16
109,0.52637,12.6777,0.180931,16
110,0.52637,12.6777,0.180931,16
111,0.52637,12.6777,0.180931,16
112,0.52637,12.6777,0.180931,16
113,0.52637,12.6777,0.180931,16
114,0.52637,12.6777,0.180931,16
115,0.563847,12.7438,0.170288,17
116,0.595032,12.499,0.160828,18
