update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.33555,16.1767,0,2
21,0.33555,16.1767,0,2
22,0.33555,16.1767,0,2
23,0.33555,16.1767,0,2
24,0.33555,16.1767,0,2
25,0.33555,16.1767,0,2
26,0.33555,16.1767,0,2
27,0.33555,16.1767,0,2
28,0.33555,16.1767,0,2
29,0.33555,16.1767,0,2
30,0.33555,16.1767,0,2
31,0.33555,16.1767,0,2
32,0.33555,16.1767,0,2
33,0.33555,16.1767,0,2
34,0.33555,16.1767,0,2
35,0.33555,16.1767,0,2
36,0.33555,16.1767,0,2
37,0.33555,16.1767,0,2
38,0.33555,16.1767,0,2
39,0.33555,16.1767,0,2
40,0.33555,16.1767,0,2
41,0.33555,16.1767,0,2
42,0.33555,16.1767,0,2
43,0.33555,16.1767,0,2
44,0.33555,16.1767,0,2
45,0.33555,16.1767,0,2
46,0.33555,16.1767,0,2
47,0.33555,16.1767,0,2
48,0.33555,16.1767,0,2
49,0.33555,16.1767,0,2
50,0.33555,16.1767,0,2
51,0.33555,16.1767,0,2
52,0.317202,17.0023,0,3
53,0.461944,18.1967,0,4
54,0.461944,18.1967,0,4
55,0.461944,18.1967,0,4
56,0.461944,18.1967,0,4
57,0.461944,18.1967,0,4
58,0.461944,18.1967,0,4
59,0.461944,18.1967,0,4
60,0.461944,18.1967,0,4
61,0.461944,18.1967,0,4
62,0.461944,18.1967,0,4
63,0.461944,18.1967,0,4
64,0.461944,18.1967,0,4
65,0.461944,18.1967,0,4
66,0.461944,18.1967,0,4
67,0.461944,18.1967,0,4
68,0.461944,18.1967,0,4
69,0.461944,18.1967,0,4
70,0.461944,18.1967,0,4
71,0.461944,18.1967,0,4
72,0.461944,18.1967,0,4
73,0.461944,18.1967,0,4
74,0.461944,18.1967,0,4
75,0.461944,18.1967,0,4
76,0.461944,18.1967,0,4
77,0.461944,18.1967,0,4
78,0.461944,18.1967,0,4
79,0.461944,18.1967,0,4
80,0.461944,18.1967,0,4
81,0.461944,18.1967,0,4
82,0.461944,18.1967,0,4
83,0.461944,18.1967,0,4
84,0.461944,18.1967,0,4
85,0.425432,20.2563,0,6
86,0.425432,20.2563,0,6
87,0.425432,20.2563,0,6
88,0.425432,20.2563,0,6
89,0.425432,20.2563,0,6
90,0.364656,21.4883,0,7
91,0.364656,21.4883,0,7
92,0.364656,21.4883,0,7
93,0.364656,21.4883,0,7
94,0.364656,21.4883,0,7
