update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.359275,14.4847,0.129454,2
21,0.359275,14.4847,0.129454,2
22,0.359275,14.4847,0.129454,2
23,0.359275,14.4847,0.129454,2
24,0.359275,14.4847,0.129454,2
25,0.359275,14.4847,0.129454,2
26,0.359275,14.4847,0.129454,2
27,0.359275,14.4847,0.129454,2
28,0.359275,14.4847,0.129454,2
29,0.359275,14.4847,0.129454,2
30,0.359275,14.4847,0.129454,2
31,0.359275,14.4847,0.129454,2
32,0.359275,14.4847,0.129454,2
33,0.359275,14.4847,0.129454,2
34,0.359275,14.4847,0.129454,2
35,0.359275,14.4847,0.129454,2
36,0.359275,14.4847,0.129454,2
37,0.359275,14.4847,0.129454,2
38,0.359275,14.4847,0.129454,2
39,0.359275,14.4847,0.129454,2
40,0.359275,14.4847,0.129454,2
41,0.359275,14.4847,0.129454,2
42,0.359275,14.4847,0.129454,2
43,0.359275,14.4847,0.129454,2
44,0.359275,14.4847,0.129454,2
45,0.359275,14.4847,0.129454,2
46,0.359275,14.4847,0.129454,2
47,0.359275,14.4847,0.129454,2
48,0.359275,14.4847,0.129454,2
49,0.399731,16.7618,0.177911,3
50,0.406703,17.0856,0.157367,4
51,0.406703,17.0856,0.157367,4
52,0.406703,17.0856,0.157367,4
53,0.406703,17.0856,0.157367,4
54,0.406703,17.0856,0.157367,4
55,0.406703,17.0856,0.157367,4
56,0.406703,17.0856,0.157367,4
57,0.406703,17.0856,0.157367,4
58,0.406703,17.0856,0.157367,4
