update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.620158,11.6881,0.0506626,2
21,0.620158,11.6881,0.0506626,2
22,0.620158,11.6881,0.0506626,2
23,0.620158,11.6881,0.0506626,2
24,0.620158,11.6881,0.0506626,2
25,0.620158,11.6881,0.0506626,2
26,0.620158,11.6881,0.0506626,2
27,0.620158,11.6881,0.0506626,2
28,0.620158,11.6881,0.0506626,2
29,0.620158,11.6881,0.0506626,2
30,0.620158,11.6881,0.0506626,2
31,0.620158,11.6881,0.0506626,2
32,0.620158,11.6881,0.0506626,2
33,0.620158,11.6881,0.0506626,2
34,0.620158,11.6881,0.0506626,2
35,0.620158,11.6881,0.0506626,2
36,0.620158,11.6881,0.0506626,2
37,0.620158,11.6881,0.0506626,2
38,0.620158,11.6881,0.0506626,2
39,0.620158,11.6881,0.0506626,2
40,0.702471,12.2386,0.0337751,3
41,0.702471,12.2386,0.0337751,3
42,0.702471,12.2386,0.0337751,3
43,0.702471,12.2386,0.0337751,3
44,0.702471,12.2386,0.0337751,3
45,0.702471,12.2386,0.0337751,3
46,0.702471,12.2386,0.0337751,3
47,0.640289,14.3184,0.0262753,4
48,0.640289,14.3184,0.0262753,4
49,0.640289,14.3184,0.0262753,4
50,0.640289,14.3184,0.0262753,4
51,0.640289,14.3184,0.0262753,4
52,0.640289,14.3184,0.0262753,4
53,0.640289,14.3184,0.0262753,4
54,0.640289,14.3184,0.0262753,4
55,0.640289,14.3184,0.0262753,4
56,0.640289,14.3184,0.0262753,4
57,0.640289,14.3184,0.0262753,4
58,0.640289,14.3184,0.0262753,4
59,0.674722,15.6554,0.0316194,5
60,0.674722,15.6554,0.0316194,5
61,0.674722,15.6554,0.0316194,5
62,0.674722,15.6554,0.0316194,5
63,0.674722,15.6554,0.0316194,5
64,0.674722,15.6554,0.0316194,5
65,0.674722,15.6554,0.0316194,5
66,0.674722,15.6554,0.0316194,5
67,0.728935,16.4139,0.0290011,6
68,0.728935,16.4139,0.0290011,6
69,0.728935,16.4139,0.0290011,6
70,0.728935,16.4139,0.0290011,6
71,0.728935,16.4139,0.0290011,6
72,0.728935,16.4139,0.0290011,6
73,0.728935,16.4139,0.0290011,6
74,0.728935,16.4139,0.0290011,6
75,0.728935,16.4139,0.0290011,6
76,0.728935,16.4139,0.0290011,6
77,0.728935,16.4139,0.0290011,6
78,0.728935,16.4139,0.0290011,6
79,0.728935,16.4139,0.0290011,6
