update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.983746,9.79351,0.0575503,2
21,0.983746,9.79351,0.0575503,2
22,0.983746,9.79351,0.0575503,2
23,0.983746,9.79351,0.0575503,2
24,0.983746,9.79351,0.0575503,2
25,0.983746,9.79351,0.0575503,2
26,0.983746,9.79351,0.0575503,2
27,0.983746,9.79351,0.0575503,2
28,0.983746,9.79351,0.0575503,2
29,0.983746,9.79351,0.0575503,2
30,0.983746,9.79351,0.0575503,2
31,0.983746,9.79351,0.0575503,2
32,0.983746,9.79351,0.0575503,2
33,0.983746,9.79351,0.0575503,2
34,0.983746,9.79351,0.0575503,2
35,0.983746,9.79351,0.0575503,2
36,0.983746,9.79351,0.0575503,2
37,0.983746,9.79351,0.0575503,2
38,0.983746,9.79351,0.0575503,2
39,0.983746,9.79351,0.0575503,2
40,0.742092,12.8591,0.0404934,4
41,0.742092,12.8591,0.0404934,4
42,0.742092,12.8591,0.0404934,4
43,0.742092,12.8591,0.0404934,4
44,0.742092,12.8591,0.0404934,4
45,0.742092,12.8591,0.0404934,4
46,0.742092,12.8591,0.0404934,4
47,0.742092,12.8591,0.0404934,4
48,0.742092,12.8591,0.0404934,4
49,0.742092,12.8591,0.0404934,4
50,0.742092,12.8591,0.0404934,4
51,0.742092,12.8591,0.0404934,4
52,0.742092,12.8591,0.0404934,4
53,0.742092,12.8591,0.0404934,4
54,0.742092,12.8591,0.0404934,4
55,0.742092,12.8591,0.0404934,4
56,0.742092,12.8591,0.0404934,4
