update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.560002,12.3069,0.0777299,2
21,0.560002,12.3069,0.0777299,2
22,0.560002,12.3069,0.0777299,2
23,0.560002,12.3069,0.0777299,2
24,0.560002,12.3069,0.0777299,2
25,0.560002,12.3069,0.0777299,2
26,0.560002,12.3069,0.0777299,2
27,0.560002,12.3069,0.0777299,2
28,0.560002,12.3069,0.0777299,2
29,0.560002,12.3069,0.0777299,2
30,0.560002,12.3069,0.0777299,2
31,0.560002,12.3069,0.0777299,2
32,0.560002,12.3069,0.0777299,2
33,0.560002,12.3069,0.0777299,2
34,0.560002,12.3069,0.0777299,2
35,0.560002,12.3069,0.0777299,2
36,0.560002,12.3069,0.0777299,2
37,0.560002,12.3069,0.0777299,2
38,0.560002,12.3069,0.0777299,2
39,0.560002,12.3069,0.0777299,2
40,0.816461,15.5262,0.05182,3
41,0.816461,15.5262,0.05182,3
42,0.816461,15.5262,0.05182,3
43,0.816461,15.5262,0.05182,3
44,0.816461,15.5262,0.05182,3
45,0.816461,15.5262,0.05182,3
46,0.816461,15.5262,0.05182,3
47,0.816461,15.5262,0.05182,3
48,0.816461,15.5262,0.05182,3
49,0.816461,15.5262,0.05182,3
50,0.875526,16.1708,0.038865,4
51,0.875526,16.1708,0.038865,4
52,0.875526,16.1708,0.038865,4
53,0.875526,16.1708,0.038865,4
54,0.875526,16.1708,0.038865,4
55,0.875526,16.1708,0.038865,4
56,0.875526,16.1708,0.038865,4
57,0.875526,16.1708,0.038865,4
58,0.875526,16.1708,0.038865,4
59,0.875526,16.1708,0.038865,4
60,0.875526,16.1708,0.038865,4
61,0.875526,16.1708,0.038865,4
62,0.875526,16.1708,0.038865,4
63,0.875526,16.1708,0.038865,4
64,0.875526,16.1708,0.038865,4
65,0.875526,16.1708,0.038865,4
66,0.875526,16.1708,0.038865,4
67,0.875526,16.1708,0.038865,4
68,0.875526,16.1708,0.038865,4
69,0.875526,16.1708,0.038865,4
70,0.814081,18.2086,0.031092,5
71,0.814081,18.2086,0.031092,5
72,0.814081,18.2086,0.031092,5
73,0.837384,19.7836,0.055438,6
74,0.837384,19.7836,0.055438,6
75,0.837384,19.7836,0.055438,6
76,0.837384,19.7836,0.055438,6
77,0.837384,19.7836,0.055438,6
78,0.837384,19.7836,0.055438,6
79,0.837384,19.7836,0.055438,6
80,0.857393,20.1398,0.0475183,7
81,0.857393,20.1398,0.0475183,7
82,0.857393,20.1398,0.0475183,7
83,0.857393,20.1398,0.0475183,7
84,0.857393,20.1398,0.0475183,7
85,0.857393,20.1398,0.0475183,7
86,0.857393,20.1398,0.0475183,7
87,0.773428,21.3592,0.056424,8
88,0.773428,21.3592,0.056424,8
89,0.773428,21.3592,0.056424,8
90,0.773428,21.3592,0.056424,8
91,0.773428,21.3592,0.056424,8
92,0.773428,21.3592,0.056424,8
93,0.773428,21.3592,0.056424,8
94,0.773428,21.3592,0.056424,8
95,0.773428,21.3592,0.056424,8
96,0.773428,21.3592,0.056424,8
97,0.773428,21.3592,0.056424,8
98,0.773428,21.3592,0.056424,8
99,0.773428,21.3592,0.056424,8
100,0.773428,21.3592,0.056424,8
101,0.773428,21.3592,0.056424,8
102,0.773428,21.3592,0.056424,8
103,0.773428,21.3592,0.056424,8
104,0.773428,21.3592,0.056424,8
105,0.773428,21.3592,0.056424,8
106,0.773428,21.3592,0.056424,8
107,0.773428,21.3592,0.056424,8
108,0.773428,21.3592,0.056424,8
109,0.773428,21.3592,0.056424,8
110,0.826018,22.3925,0.0501547,9
111,0.826018,22.3925,0.0501547,9
112,0.826018,22.3925,0.0501547,9
