update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.500648,9.79096,0.025,2
21,0.500648,9.79096,0.025,2
22,0.500648,9.79096,0.025,2
23,0.500648,9.79096,0.025,2
24,0.500648,9.79096,0.025,2
25,0.500648,9.79096,0.025,2
26,0.500648,9.79096,0.025,2
27,0.500648,9.79096,0.025,2
28,0.500648,9.79096,0.025,2
29,0.500648,9.79096,0.025,2
30,0.500648,9.79096,0.025,2
31,0.500648,9.79096,0.025,2
32,0.500648,9.79096,0.025,2
33,0.500648,9.79096,0.025,2
34,0.500648,9.79096,0.025,2
35,0.500648,9.79096,0.025,2
36,0.500648,9.79096,0.025,2
37,0.500648,9.79096,0.025,2
38,0.500648,9.79096,0.025,2
39,0.354878,9.58469,0.0250596,3
40,0.436684,9.6328,0.0308492,4
41,0.436684,9.6328,0.0308492,4
42,0.436684,9.6328,0.0308492,4
43,0.436684,9.6328,0.0308492,4
44,0.436684,9.6328,0.0308492,4
45,0.436684,9.6328,0.0308492,4
46,0.436684,9.6328,0.0308492,4
47,0.436684,9.6328,0.0308492,4
48,0.436684,9.6328,0.0308492,4
49,0.436684,9.6328,0.0308492,4
50,0.436684,9.6328,0.0308492,4
51,0.436684,9.6328,0.0308492,4
52,0.436684,9.6328,0.0308492,4
53,0.436684,9.6328,0.0308492,4
54,0.436684,9.6328,0.0308492,4
55,0.436684,9.6328,0.0308492,4
56,0.436684,9.6328,0.0308492,4
57,0.436684,9.6328,0.0308492,4
58,0.272584,9.39725,0.0205661,6
