update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.547882,11.9588,0.204613,2
21,0.547882,11.9588,0.204613,2
22,0.547882,11.9588,0.204613,2
23,0.547882,11.9588,0.204613,2
24,0.547882,11.9588,0.204613,2
25,0.547882,11.9588,0.204613,2
26,0.547882,11.9588,0.204613,2
27,0.547882,11.9588,0.204613,2
28,0.547882,11.9588,0.204613,2
29,0.547882,11.9588,0.204613,2
30,0.547882,11.9588,0.204613,2
31,0.547882,11.9588,0.204613,2
32,0.547882,11.9588,0.204613,2
33,0.547882,11.9588,0.204613,2
34,0.547882,11.9588,0.204613,2
35,0.547882,11.9588,0.204613,2
36,0.547882,11.9588,0.204613,2
37,0.547882,11.9588,0.204613,2
38,0.547882,11.9588,0.204613,2
39,0.547882,11.9588,0.204613,2
40,0.806337,13.9176,0.259226,1
41,0.806337,13.9176,0.259226,1
42,0.806337,13.9176,0.259226,1
43,0.806337,13.9176,0.259226,1
44,0.806337,13.9176,0.259226,1
45,0.806337,13.9176,0.259226,1
46,0.806337,13.9176,0.259226,1
47,0.806337,13.9176,0.259226,1
48,0.885833,15.6684,0.310549,2
49,0.885833,15.6684,0.310549,2
50,0.885833,15.6684,0.310549,2
51,0.885833,15.6684,0.310549,2
52,0.885833,15.6684,0.310549,2
53,0.885833,15.6684,0.310549,2
54,0.885833,15.6684,0.310549,2
55,0.885833,15.6684,0.310549,2
56,0.885833,15.6684,0.310549,2
57,0.885833,15.6684,0.310549,2
58,0.885833,15.6684,0.310549,2
59,0.885833,15.6684,0.310549,2
60,0.885833,15.6684,0.310549,2
61,0.885833,15.6684,0.310549,2
62,0.885833,15.6684,0.310549,2
63,0.885833,15.6684,0.310549,2
64,0.885833,15.6684,0.310549,2
65,0.885833,15.6684,0.310549,2
66,0.885833,15.6684,0.310549,2
67,0.885833,15.6684,0.310549,2
68,0.885833,15.6684,0.310549,2
