update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.5,9.97272,0.188908,2
21,0.5,9.97272,0.188908,2
22,0.5,9.97272,0.188908,2
23,0.5,9.97272,0.188908,2
24,0.5,9.97272,0.188908,2
25,0.5,9.97272,0.188908,2
26,0.5,9.97272,0.188908,2
27,0.5,9.97272,0.188908,2
28,0.5,9.97272,0.188908,2
29,0.5,9.97272,0.188908,2
30,0.5,9.97272,0.188908,2
31,0.5,9.97272,0.188908,2
32,0.5,9.97272,0.188908,2
33,0.5,9.97272,0.188908,2
34,0.5,9.97272,0.188908,2
35,0.5,9.97272,0.188908,2
36,0.5,9.97272,0.188908,2
37,0.5,9.97272,0.188908,2
38,0.5,9.97272,0.188908,2
39,0.666667,11.1073,0.287617,3
40,0.5,11.6733,0.22366,4
41,0.5,11.6733,0.22366,4
42,0.5,11.6733,0.22366,4
43,0.5,11.6733,0.22366,4
44,0.5,11.6733,0.22366,4
45,0.5,11.6733,0.22366,4
46,0.5,11.6733,0.22366,4
47,0.5,11.6733,0.22366,4
48,0.5,11.6733,0.22366,4
49,0.5,11.6733,0.22366,4
50,0.5,11.6733,0.22366,4
51,0.5,11.6733,0.22366,4
52,0.5,11.6733,0.22366,4
53,0.5,11.6733,0.22366,4
54,0.5,11.6733,0.22366,4
55,0.5,11.6733,0.22366,4
56,0.5,11.6733,0.22366,4
57,0.5,11.6733,0.22366,4
58,0.569811,11.3387,0.272678,5
59,0.569811,11.3387,0.272678,5
60,0.570338,11.4622,0.262131,6
61,0.570338,11.4622,0.262131,6
62,0.570338,11.4622,0.262131,6
63,0.570338,11.4622,0.262131,6
64,0.570338,11.4622,0.262131,6
65,0.570338,11.4622,0.262131,6
66,0.560146,11.7357,0.271232,7
67,0.564655,11.8978,0.260975,8
68,0.564655,11.8978,0.260975,8
69,0.564655,11.8978,0.260975,8
70,0.564655,11.8978,0.260975,8
