update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.500648,11.9742,0.025,2
21,0.500648,11.9742,0.025,2
22,0.500648,11.9742,0.025,2
23,0.500648,11.9742,0.025,2
24,0.500648,11.9742,0.025,2
25,0.500648,11.9742,0.025,2
26,0.500648,11.9742,0.025,2
27,0.500648,11.9742,0.025,2
28,0.500648,11.9742,0.025,2
29,0.500648,11.9742,0.025,2
30,0.500648,11.9742,0.025,2
31,0.500648,11.9742,0.025,2
32,0.500648,11.9742,0.025,2
33,0.500648,11.9742,0.025,2
34,0.500648,11.9742,0.025,2
35,0.500648,11.9742,0.025,2
36,0.500648,11.9742,0.025,2
37,0.500648,11.9742,0.025,2
38,0.500648,11.9742,0.025,2
39,0.500648,11.9742,0.025,2
40,0.347159,10.9713,0.0300208,3
41,0.347159,10.9713,0.0300208,3
42,0.347159,10.9713,0.0300208,3
43,0.347159,10.9713,0.0300208,3
44,0.347159,10.9713,0.0300208,3
45,0.347159,10.9713,0.0300208,3
46,0.347159,10.9713,0.0300208,3
47,0.347159,10.9713,0.0300208,3
48,0.313216,13.0742,0.0389153,4
49,0.313216,13.0742,0.0389153,4
50,0.313216,13.0742,0.0389153,4
51,0.313216,13.0742,0.0389153,4
52,0.313216,13.0742,0.0389153,4
53,0.313216,13.0742,0.0389153,4
54,0.313216,13.0742,0.0389153,4
55,0.313216,13.0742,0.0389153,4
56,0.313216,13.0742,0.0389153,4
57,0.313216,13.0742,0.0389153,4
58,0.349168,12.2524,0.0311323,5
