update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.5,9.88793,0.0889078,2
21,0.5,9.88793,0.0889078,2
22,0.5,9.88793,0.0889078,2
23,0.5,9.88793,0.0889078,2
24,0.5,9.88793,0.0889078,2
25,0.5,9.88793,0.0889078,2
26,0.5,9.88793,0.0889078,2
27,0.5,9.88793,0.0889078,2
28,0.5,9.88793,0.0889078,2
29,0.5,9.88793,0.0889078,2
30,0.5,9.88793,0.0889078,2
31,0.5,9.88793,0.0889078,2
32,0.5,9.88793,0.0889078,2
33,0.5,9.88793,0.0889078,2
34,0.5,9.88793,0.0889078,2
35,0.5,9.88793,0.0889078,2
36,0.5,9.88793,0.0889078,2
37,0.5,9.88793,0.0889078,2
38,0.5,9.88793,0.0889078,2
39,0.5,9.88793,0.0889078,2
40,0.439346,11.2334,0.134226,4
41,0.439346,11.2334,0.134226,4
42,0.439346,11.2334,0.134226,4
43,0.439346,11.2334,0.134226,4
44,0.439346,11.2334,0.134226,4
45,0.439346,11.2334,0.134226,4
46,0.439346,11.2334,0.134226,4
47,0.439346,11.2334,0.134226,4
48,0.439346,11.2334,0.134226,4
49,0.439346,11.2334,0.134226,4
50,0.439346,11.2334,0.134226,4
51,0.439346,11.2334,0.134226,4
52,0.439346,11.2334,0.134226,4
53,0.439346,11.2334,0.134226,4
54,0.439346,11.2334,0.134226,4
55,0.439346,11.2334,0.134226,4
56,0.439346,11.2334,0.134226,4
57,0.439346,11.2334,0.134226,4
58,0.439346,11.2334,0.134226,4
