update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.445989,10,0.148127,2
21,0.445989,10,0.148127,2
22,0.445989,10,0.148127,2
23,0.445989,10,0.148127,2
24,0.445989,10,0.148127,2
25,0.445989,10,0.148127,2
26,0.445989,10,0.148127,2
27,0.445989,10,0.148127,2
28,0.445989,10,0.148127,2
29,0.445989,10,0.148127,2
30,0.445989,10,0.148127,2
31,0.445989,10,0.148127,2
32,0.445989,10,0.148127,2
33,0.445989,10,0.148127,2
34,0.445989,10,0.148127,2
35,0.445989,10,0.148127,2
36,0.445989,10,0.148127,2
37,0.445989,10,0.148127,2
38,0.445989,10,0.148127,2
39,0.445989,10,0.148127,2
40,0.32708,10,0.14042,4
41,0.32708,10,0.14042,4
42,0.32708,10,0.14042,4
43,0.32708,10,0.14042,4
44,0.32708,10,0.14042,4
45,0.32708,10,0.14042,4
46,0.32708,10,0.14042,4
47,0.32708,10,0.14042,4
48,0.32708,10,0.14042,4
49,0.32708,10,0.14042,4
50,0.32708,10,0.14042,4
51,0.32708,10,0.14042,4
52,0.32708,10,0.14042,4
53,0.32708,10,0.14042,4
54,0.32708,10,0.14042,4
55,0.32708,10,0.14042,4
56,0.32708,10,0.14042,4
57,0.32708,10,0.14042,4
58,0.32708,10,0.14042,4
59,0.32708,10,0.14042,4
60,0.356924,9.98948,0.168599,8
61,0.356924,9.98948,0.168599,8
62,0.356924,9.98948,0.168599,8
63,0.356924,9.98948,0.168599,8
64,0.356924,9.98948,0.168599,8
65,0.356924,9.98948,0.168599,8
66,0.356924,9.98948,0.168599,8
67,0.356924,9.98948,0.168599,8
68,0.356924,9.98948,0.168599,8
69,0.356924,9.98948,0.168599,8
70,0.356924,9.98948,0.168599,8
71,0.356924,9.98948,0.168599,8
72,0.356924,9.98948,0.168599,8
73,0.356924,9.98948,0.168599,8
74,0.356924,9.98948,0.168599,8
