update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.351612,9.83812,0.172266,2
21,0.351612,9.83812,0.172266,2
22,0.351612,9.83812,0.172266,2
23,0.351612,9.83812,0.172266,2
24,0.351612,9.83812,0.172266,2
25,0.351612,9.83812,0.172266,2
26,0.351612,9.83812,0.172266,2
27,0.351612,9.83812,0.172266,2
28,0.351612,9.83812,0.172266,2
29,0.351612,9.83812,0.172266,2
30,0.351612,9.83812,0.172266,2
31,0.351612,9.83812,0.172266,2
32,0.351612,9.83812,0.172266,2
33,0.351612,9.83812,0.172266,2
34,0.351612,9.83812,0.172266,2
35,0.351612,9.83812,0.172266,2
36,0.351612,9.83812,0.172266,2
37,0.351612,9.83812,0.172266,2
38,0.351612,9.83812,0.172266,2
39,0.311802,9.78416,0.198394,3
40,0.447913,9.83812,0.198572,4
41,0.447913,9.83812,0.198572,4
42,0.447913,9.83812,0.198572,4
43,0.447913,9.83812,0.198572,4
44,0.447913,9.83812,0.198572,4
45,0.447913,9.83812,0.198572,4
46,0.447913,9.83812,0.198572,4
47,0.447913,9.83812,0.198572,4
48,0.447913,9.83812,0.198572,4
49,0.447913,9.83812,0.198572,4
50,0.447913,9.83812,0.198572,4
51,0.447913,9.83812,0.198572,4
52,0.447913,9.83812,0.198572,4
53,0.447913,9.83812,0.198572,4
54,0.447913,9.83812,0.198572,4
55,0.447913,9.83812,0.198572,4
56,0.447913,9.83812,0.198572,4
57,0.447913,9.83812,0.198572,4
58,0.389008,9.72522,0.225507,5
59,0.369121,9.70276,0.203365,7
60,0.420722,9.72427,0.207673,8
61,0.420722,9.72427,0.207673,8
62,0.420722,9.72427,0.207673,8
63,0.420722,9.72427,0.207673,8
64,0.420722,9.72427,0.207673,8
65,0.420722,9.72427,0.207673,8
66,0.420722,9.72427,0.207673,8
67,0.420722,9.72427,0.207673,8
68,0.420722,9.72427,0.207673,8
