update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.520364,9.80024,0.025,2
21,0.520364,9.80024,0.025,2
22,0.520364,9.80024,0.025,2
23,0.520364,9.80024,0.025,2
24,0.520364,9.80024,0.025,2
25,0.520364,9.80024,0.025,2
26,0.520364,9.80024,0.025,2
27,0.520364,9.80024,0.025,2
28,0.520364,9.80024,0.025,2
29,0.520364,9.80024,0.025,2
30,0.520364,9.80024,0.025,2
31,0.520364,9.80024,0.025,2
32,0.520364,9.80024,0.025,2
33,0.520364,9.80024,0.025,2
34,0.520364,9.80024,0.025,2
35,0.520364,9.80024,0.025,2
36,0.520364,9.80024,0.025,2
37,0.520364,9.80024,0.025,2
38,0.520364,9.80024,0.025,2
39,0.520364,9.80024,0.025,2
40,0.262421,9.57951,0.0310769,4
41,0.262421,9.57951,0.0310769,4
42,0.262421,9.57951,0.0310769,4
43,0.262421,9.57951,0.0310769,4
44,0.262421,9.57951,0.0310769,4
45,0.262421,9.57951,0.0310769,4
46,0.262421,9.57951,0.0310769,4
47,0.262421,9.57951,0.0310769,4
48,0.262421,9.57951,0.0310769,4
49,0.262421,9.57951,0.0310769,4
50,0.262421,9.57951,0.0310769,4
51,0.262421,9.57951,0.0310769,4
52,0.262421,9.57951,0.0310769,4
53,0.262421,9.57951,0.0310769,4
54,0.262421,9.57951,0.0310769,4
55,0.262421,9.57951,0.0310769,4
56,0.262421,9.57951,0.0310769,4
57,0.262421,9.57951,0.0310769,4
58,0.3617,9.34829,0.0402857,6
