update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.6009,9.94689,0.0920228,2
21,0.6009,9.94689,0.0920228,2
22,0.6009,9.94689,0.0920228,2
23,0.6009,9.94689,0.0920228,2
24,0.6009,9.94689,0.0920228,2
25,0.6009,9.94689,0.0920228,2
26,0.6009,9.94689,0.0920228,2
27,0.6009,9.94689,0.0920228,2
28,0.6009,9.94689,0.0920228,2
29,0.6009,9.94689,0.0920228,2
30,0.6009,9.94689,0.0920228,2
31,0.6009,9.94689,0.0920228,2
32,0.6009,9.94689,0.0920228,2
33,0.6009,9.94689,0.0920228,2
34,0.6009,9.94689,0.0920228,2
35,0.6009,9.94689,0.0920228,2
36,0.6009,9.94689,0.0920228,2
37,0.6009,9.94689,0.0920228,2
38,0.6009,9.94689,0.0920228,2
39,0.620325,9.75484,0.141415,3
40,0.547899,9.81613,0.107063,4
41,0.547899,9.81613,0.107063,4
42,0.547899,9.81613,0.107063,4
43,0.547899,9.81613,0.107063,4
44,0.547899,9.81613,0.107063,4
45,0.547899,9.81613,0.107063,4
46,0.547899,9.81613,0.107063,4
47,0.547899,9.81613,0.107063,4
48,0.547899,9.81613,0.107063,4
49,0.547899,9.81613,0.107063,4
50,0.547899,9.81613,0.107063,4
51,0.547899,9.81613,0.107063,4
52,0.547899,9.81613,0.107063,4
53,0.547899,9.81613,0.107063,4
54,0.547899,9.81613,0.107063,4
55,0.547899,9.81613,0.107063,4
56,0.547899,9.81613,0.107063,4
57,0.547899,9.81613,0.107063,4
