update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.624275,13.334,0.0615791,2
21,0.624275,13.334,0.0615791,2
22,0.624275,13.334,0.0615791,2
23,0.624275,13.334,0.0615791,2
24,0.624275,13.334,0.0615791,2
25,0.624275,13.334,0.0615791,2
26,0.624275,13.334,0.0615791,2
27,0.624275,13.334,0.0615791,2
28,0.624275,13.334,0.0615791,2
29,0.624275,13.334,0.0615791,2
30,0.624275,13.334,0.0615791,2
31,0.624275,13.334,0.0615791,2
32,0.624275,13.334,0.0615791,2
33,0.624275,13.334,0.0615791,2
34,0.624275,13.334,0.0615791,2
35,0.624275,13.334,0.0615791,2
36,0.624275,13.334,0.0615791,2
37,0.624275,13.334,0.0615791,2
38,0.624275,13.334,0.0615791,2
39,0.624275,13.334,0.0615791,2
40,0.624275,13.334,0.0615791,2
41,0.624275,13.334,0.0615791,2
42,0.624275,13.334,0.0615791,2
43,0.624275,13.334,0.0615791,2
44,0.624275,13.334,0.0615791,2
45,0.624275,13.334,0.0615791,2
46,0.65784,13.7394,0.08,1
47,0.65784,13.7394,0.08,1
48,0.126637,15.6567,0.0656151,2
49,0.126637,15.6567,0.0656151,2
50,0.126637,15.6567,0.0656151,2
51,0.126637,15.6567,0.0656151,2
52,0.126637,15.6567,0.0656151,2
53,0.126637,15.6567,0.0656151,2
54,0.126637,15.6567,0.0656151,2
55,0.126637,15.6567,0.0656151,2
56,0.126637,15.6567,0.0656151,2
57,0.126637,15.6567,0.0656151,2
58,0.126637,15.6567,0.0656151,2
59,0.126637,15.6567,0.0656151,2
60,0.126637,15.6567,0.0656151,2
61,0.126637,15.6567,0.0656151,2
62,0.126637,15.6567,0.0656151,2
63,0.126637,15.6567,0.0656151,2
64,0.126637,15.6567,0.0656151,2
65,0.126637,15.6567,0.0656151,2
66,0.126637,15.6567,0.0656151,2
67,0.126637,15.6567,0.0656151,2
68,0.126637,15.6567,0.0656151,2
69,0.126637,15.6567,0.0656151,2
70,0.126637,15.6567,0.0656151,2
71,0.126637,15.6567,0.0656151,2
72,0.126637,15.6567,0.0656151,2
73,0.126637,15.6567,0.0656151,2
74,0.126637,15.6567,0.0656151,2
75,0.126637,15.6567,0.0656151,2
76,0.126637,15.6567,0.0656151,2
77,0.0987113,15.7682,0.0819411,3
78,0.0987113,15.7682,0.0819411,3
79,0.0987113,15.7682,0.0819411,3
80,0.0987113,15.7682,0.0819411,3
81,0.0987113,15.7682,0.0819411,3
82,0.0987113,15.7682,0.0819411,3
83,0.181408,17.0501,0.0721148,4
84,0.181408,17.0501,0.0721148,4
85,0.181408,17.0501,0.0721148,4
86,0.181408,17.0501,0.0721148,4
87,0.181408,17.0501,0.0721148,4
88,0.181408,17.0501,0.0721148,4
89,0.181408,17.0501,0.0721148,4
90,0.181408,17.0501,0.0721148,4
91,0.181408,17.0501,0.0721148,4
92,0.181408,17.0501,0.0721148,4
93,0.181408,17.0501,0.0721148,4
94,0.181408,17.0501,0.0721148,4
95,0.181408,17.0501,0.0721148,4
96,0.181408,17.0501,0.0721148,4
97,0.181408,17.0501,0.0721148,4
98,0.181408,17.0501,0.0721148,4
99,0.181408,17.0501,0.0721148,4
100,0.181408,17.0501,0.0721148,4
101,0.181408,17.0501,0.0721148,4
102,0.181408,17.0501,0.0721148,4
103,0.181408,17.0501,0.0721148,4
104,0.181408,17.0501,0.0721148,4
105,0.203673,17.1604,0.0849585,5
106,0.203673,17.1604,0.0849585,5
107,0.203673,17.1604,0.0849585,5
108,0.203673,17.1604,0.0849585,5
109,0.220599,18.9651,0.102724,6
110,0.220599,18.9651,0.102724,6
111,0.220599,18.9651,0.102724,6
112,0.220599,18.9651,0.102724,6
113,0.220599,18.9651,0.102724,6
114,0.220599,18.9651,0.102724,6
115,0.220599,18.9651,0.102724,6
116,0.220599,18.9651,0.102724,6
117,0.220599,18.9651,0.102724,6
118,0.294808,19.1404,0.104906,7
119,0.294808,19.1404,0.104906,7
120,0.294808,19.1404,0.104906,7
121,0.294808,19.1404,0.104906,7
122,0.294808,19.1404,0.104906,7
123,0.294808,19.1404,0.104906,7
124,0.294808,19.1404,0.104906,7
125,0.350103,19.7086,0.101061,8
126,0.350103,19.7086,0.101061,8
