update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.547882,10,0.104613,2
21,0.547882,10,0.104613,2
22,0.547882,10,0.104613,2
23,0.547882,10,0.104613,2
24,0.547882,10,0.104613,2
25,0.547882,10,0.104613,2
26,0.547882,10,0.104613,2
27,0.547882,10,0.104613,2
28,0.547882,10,0.104613,2
29,0.547882,10,0.104613,2
30,0.547882,10,0.104613,2
31,0.547882,10,0.104613,2
32,0.547882,10,0.104613,2
33,0.547882,10,0.104613,2
34,0.547882,10,0.104613,2
35,0.547882,10,0.104613,2
36,0.547882,10,0.104613,2
37,0.547882,10,0.104613,2
38,0.547882,10,0.104613,2
39,0.547882,10,0.104613,2
40,0.406017,10,0.106143,4
41,0.406017,10,0.106143,4
42,0.406017,10,0.106143,4
43,0.406017,10,0.106143,4
44,0.406017,10,0.106143,4
45,0.406017,10,0.106143,4
46,0.406017,10,0.106143,4
47,0.406017,10,0.106143,4
48,0.406017,10,0.106143,4
49,0.406017,10,0.106143,4
50,0.406017,10,0.106143,4
51,0.406017,10,0.106143,4
52,0.406017,10,0.106143,4
53,0.406017,10,0.106143,4
54,0.406017,10,0.106143,4
55,0.406017,10,0.106143,4
56,0.406017,10,0.106143,4
57,0.406017,10,0.106143,4
58,0.406017,10,0.106143,4
59,0.413716,12.1474,0.115951,5
60,0.46436,13.2726,0.112394,8
61,0.46436,13.2726,0.112394,8
62,0.46436,13.2726,0.112394,8
63,0.46436,13.2726,0.112394,8
64,0.46436,13.2726,0.112394,8
65,0.46436,13.2726,0.112394,8
