update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.672484,14.9961,0.0512337,2
21,0.672484,14.9961,0.0512337,2
22,0.672484,14.9961,0.0512337,2
23,0.672484,14.9961,0.0512337,2
24,0.672484,14.9961,0.0512337,2
25,0.672484,14.9961,0.0512337,2
26,0.672484,14.9961,0.0512337,2
27,0.672484,14.9961,0.0512337,2
28,0.672484,14.9961,0.0512337,2
29,0.672484,14.9961,0.0512337,2
30,0.672484,14.9961,0.0512337,2
31,0.672484,14.9961,0.0512337,2
32,0.672484,14.9961,0.0512337,2
33,0.672484,14.9961,0.0512337,2
34,0.672484,14.9961,0.0512337,2
35,0.672484,14.9961,0.0512337,2
36,0.672484,14.9961,0.0512337,2
37,0.672484,14.9961,0.0512337,2
38,0.672484,14.9961,0.0512337,2
39,0.672484,14.9961,0.0512337,2
40,0.672484,14.9961,0.0512337,2
41,0.672484,14.9961,0.0512337,2
42,0.672484,14.9961,0.0512337,2
43,0.672484,14.9961,0.0512337,2
44,0.672484,14.9961,0.0512337,2
45,0.672484,14.9961,0.0512337,2
46,0.672484,14.9961,0.0512337,2
47,0.672484,14.9961,0.0512337,2
48,0.672484,14.9961,0.0512337,2
49,0.781656,17.0433,0.0521166,3
50,0.781656,17.0433,0.0521166,3
51,0.621968,16.483,0.105059,4
52,0.621968,16.483,0.105059,4
53,0.621968,16.483,0.105059,4
54,0.621968,16.483,0.105059,4
55,0.621968,16.483,0.105059,4
56,0.621968,16.483,0.105059,4
57,0.621968,16.483,0.105059,4
58,0.621968,16.483,0.105059,4
59,0.621968,16.483,0.105059,4
60,0.621968,16.483,0.105059,4
61,0.621968,16.483,0.105059,4
62,0.621968,16.483,0.105059,4
63,0.621968,16.483,0.105059,4
64,0.621968,16.483,0.105059,4
65,0.621968,16.483,0.105059,4
66,0.621968,16.483,0.105059,4
67,0.621968,16.483,0.105059,4
68,0.621968,16.483,0.105059,4
69,0.621968,16.483,0.105059,4
70,0.621968,16.483,0.105059,4
71,0.621968,16.483,0.105059,4
72,0.621968,16.483,0.105059,4
73,0.621968,16.483,0.105059,4
74,0.621968,16.483,0.105059,4
75,0.621968,16.483,0.105059,4
76,0.621968,16.483,0.105059,4
77,0.621968,16.483,0.105059,4
78,0.621968,16.483,0.105059,4
79,0.497574,17.1217,0.084047,5
80,0.545731,17.3609,0.132948,6
81,0.545731,17.3609,0.132948,6
82,0.531799,16.9761,0.155501,7
83,0.531799,16.9761,0.155501,7
84,0.531799,16.9761,0.155501,7
85,0.531799,16.9761,0.155501,7
86,0.531799,16.9761,0.155501,7
87,0.531799,16.9761,0.155501,7
88,0.531799,16.9761,0.155501,7
89,0.531799,16.9761,0.155501,7
90,0.531799,16.9761,0.155501,7
91,0.531799,16.9761,0.155501,7
92,0.453766,16.2825,0.177674,6
93,0.453766,16.2825,0.177674,6
94,0.453766,16.2825,0.177674,6
95,0.453766,16.2825,0.177674,6
96,0.453766,16.2825,0.177674,6
97,0.453766,16.2825,0.177674,6
98,0.453766,16.2825,0.177674,6
99,0.453766,16.2825,0.177674,6
100,0.453766,16.2825,0.177674,6
101,0.453766,16.2825,0.177674,6
102,0.453766,16.2825,0.177674,6
103,0.453766,16.2825,0.177674,6
104,0.453766,16.2825,0.177674,6
105,0.453766,16.2825,0.177674,6
106,0.453766,16.2825,0.177674,6
107,0.453766,16.2825,0.177674,6
108,0.531799,16.8401,0.166122,7
109,0.511275,17.279,0.172553,8
110,0.511275,17.279,0.172553,8
111,0.496286,17.6521,0.155657,7
112,0.496286,17.6521,0.155657,7
113,0.46621,17.2614,0.151865,8
114,0.46621,17.2614,0.151865,8
115,0.46621,17.2614,0.151865,8
116,0.46621,17.2614,0.151865,8
117,0.46621,17.2614,0.151865,8
118,0.408582,17.3577,0.152051,9
119,0.408582,17.3577,0.152051,9
120,0.367724,17.5685,0.136845,10
121,0.367724,17.5685,0.136845,10
122,0.367724,17.5685,0.136845,10
123,0.367724,17.5685,0.136845,10
124,0.367724,17.5685,0.136845,10
125,0.367724,17.5685,0.136845,10
126,0.367724,17.5685,0.136845,10
127,0.367724,17.5685,0.136845,10
128,0.367724,17.5685,0.136845,10
129,0.367724,17.5685,0.136845,10
