update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.0334222,9.67044,0.0467607,2
21,0.0334222,9.67044,0.0467607,2
22,0.0334222,9.67044,0.0467607,2
23,0.0334222,9.67044,0.0467607,2
24,0.0334222,9.67044,0.0467607,2
25,0.0334222,9.67044,0.0467607,2
26,0.0334222,9.67044,0.0467607,2
27,0.0334222,9.67044,0.0467607,2
28,0.0334222,9.67044,0.0467607,2
29,0.0334222,9.67044,0.0467607,2
30,0.0334222,9.67044,0.0467607,2
31,0.0334222,9.67044,0.0467607,2
32,0.0334222,9.67044,0.0467607,2
33,0.0334222,9.67044,0.0467607,2
34,0.0334222,9.67044,0.0467607,2
35,0.0334222,9.67044,0.0467607,2
36,0.0334222,9.67044,0.0467607,2
37,0.0334222,9.67044,0.0467607,2
38,0.0334222,9.67044,0.0467607,2
39,0,10.1058,0.0335213,1
40,0,9.86582,0.0358753,2
41,0,9.86582,0.0358753,2
42,0,9.86582,0.0358753,2
43,0,9.86582,0.0358753,2
44,0,9.86582,0.0358753,2
45,0,9.86582,0.0358753,2
46,0,9.86582,0.0358753,2
47,0,9.86582,0.0358753,2
48,0,9.86582,0.0358753,2
49,0,9.86582,0.0358753,2
50,0,9.86582,0.0358753,2
51,0,9.86582,0.0358753,2
52,0,9.86582,0.0358753,2
53,0,9.86582,0.0358753,2
54,0,9.86582,0.0358753,2
55,0,9.86582,0.0358753,2
56,0,9.86582,0.0358753,2
57,0,9.86582,0.0358753,2
58,0,9.86582,0.0358753,2
59,0,9.86582,0.0358753,2
60,0.00818639,9.68476,0.0262731,4
61,0.00818639,9.68476,0.0262731,4
62,0.00818639,9.68476,0.0262731,4
63,0.00818639,9.68476,0.0262731,4
64,0.00818639,9.68476,0.0262731,4
65,0.00818639,9.68476,0.0262731,4
66,0.00818639,9.68476,0.0262731,4
67,0.00818639,9.68476,0.0262731,4
68,0.00818639,9.68476,0.0262731,4
69,0.00818639,9.68476,0.0262731,4
70,0.00818639,9.68476,0.0262731,4
71,0.00818639,9.68476,0.0262731,4
72,0.00818639,9.68476,0.0262731,4
73,0.00818639,9.68476,0.0262731,4
74,0.00818639,9.68476,0.0262731,4
75,0.00818639,9.68476,0.0262731,4
76,0.00818639,9.68476,0.0262731,4
77,0.00818639,9.68476,0.0262731,4
78,0.000658255,9.39228,0.0210185,5
79,0.000548546,9.33053,0.0175154,6
80,0.0335737,9.37381,0.0378317,7
81,0.065063,9.46918,0.0412992,8
82,0.065063,9.46918,0.0412992,8
83,0.065063,9.46918,0.0412992,8
84,0.065063,9.46918,0.0412992,8
85,0.065063,9.46918,0.0412992,8
86,0.065063,9.46918,0.0412992,8
87,0.065063,9.46918,0.0412992,8
88,0.065063,9.46918,0.0412992,8
89,0.065063,9.46918,0.0412992,8
90,0.065063,9.46918,0.0412992,8
91,0.065063,9.46918,0.0412992,8
92,0.065063,9.46918,0.0412992,8
93,0.065063,9.46918,0.0412992,8
94,0.065063,9.46918,0.0412992,8
95,0.065063,9.46918,0.0412992,8
96,0.0948051,9.19476,0.0338391,10
97,0.0948051,9.19476,0.0338391,10
98,0.114168,9.11968,0.0308424,11
99,0.100966,9.18472,0.0505138,13
100,0.0838877,9.22617,0.0536611,14
101,0.0903406,9.15612,0.0527449,13
102,0.159591,9.17755,0.0489774,14
103,0.159591,9.17755,0.0489774,14
104,0.159591,9.17755,0.0489774,14
105,0.159591,9.17755,0.0489774,14
106,0.159591,9.17755,0.0489774,14
107,0.159591,9.17755,0.0489774,14
108,0.159591,9.17755,0.0489774,14
109,0.159591,9.17755,0.0489774,14
110,0.159591,9.17755,0.0489774,14
