update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.651045,11.7052,0.120021,2
21,0.651045,11.7052,0.120021,2
22,0.651045,11.7052,0.120021,2
23,0.651045,11.7052,0.120021,2
24,0.651045,11.7052,0.120021,2
25,0.651045,11.7052,0.120021,2
26,0.651045,11.7052,0.120021,2
27,0.651045,11.7052,0.120021,2
28,0.651045,11.7052,0.120021,2
29,0.651045,11.7052,0.120021,2
30,0.651045,11.7052,0.120021,2
31,0.651045,11.7052,0.120021,2
32,0.651045,11.7052,0.120021,2
33,0.651045,11.7052,0.120021,2
34,0.651045,11.7052,0.120021,2
35,0.651045,11.7052,0.120021,2
36,0.651045,11.7052,0.120021,2
37,0.651045,11.7052,0.120021,2
38,0.651045,11.7052,0.120021,2
39,0.651045,11.7052,0.120021,2
40,0.481099,13.2166,0.117509,3
41,0.481099,13.2166,0.117509,3
42,0.481099,13.2166,0.117509,3
43,0.481099,13.2166,0.117509,3
44,0.481099,13.2166,0.117509,3
45,0.481099,13.2166,0.117509,3
46,0.481099,13.2166,0.117509,3
47,0.334436,14.4982,0.115946,4
48,0.334436,14.4982,0.115946,4
49,0.334436,14.4982,0.115946,4
50,0.334436,14.4982,0.115946,4
51,0.334436,14.4982,0.115946,4
52,0.334436,14.4982,0.115946,4
53,0.334436,14.4982,0.115946,4
54,0.334436,14.4982,0.115946,4
55,0.334436,14.4982,0.115946,4
56,0.334436,14.4982,0.115946,4
57,0.334436,14.4982,0.115946,4
58,0.334436,14.4982,0.115946,4
59,0.334436,14.4982,0.115946,4
60,0.334436,14.4982,0.115946,4
61,0.334436,14.4982,0.115946,4
62,0.334436,14.4982,0.115946,4
63,0.334436,14.4982,0.115946,4
64,0.334436,14.4982,0.115946,4
65,0.334436,14.4982,0.115946,4
66,0.29402,14.6646,0.149498,5
67,0.369646,14.4183,0.124582,6
68,0.369646,14.4183,0.124582,6
