update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.267848,12.1997,0.0693258,2
21,0.267848,12.1997,0.0693258,2
22,0.267848,12.1997,0.0693258,2
23,0.267848,12.1997,0.0693258,2
24,0.267848,12.1997,0.0693258,2
25,0.267848,12.1997,0.0693258,2
26,0.267848,12.1997,0.0693258,2
27,0.267848,12.1997,0.0693258,2
28,0.267848,12.1997,0.0693258,2
29,0.267848,12.1997,0.0693258,2
30,0.267848,12.1997,0.0693258,2
31,0.267848,12.1997,0.0693258,2
32,0.267848,12.1997,0.0693258,2
33,0.267848,12.1997,0.0693258,2
34,0.267848,12.1997,0.0693258,2
35,0.267848,12.1997,0.0693258,2
36,0.267848,12.1997,0.0693258,2
37,0.267848,12.1997,0.0693258,2
38,0.267848,12.1997,0.0693258,2
39,0.494401,12.5054,0.0983195,3
40,0.494401,12.5054,0.0983195,3
41,0.494401,12.5054,0.0983195,3
42,0.494401,12.5054,0.0983195,3
43,0.494401,12.5054,0.0983195,3
44,0.494401,12.5054,0.0983195,3
45,0.494401,12.5054,0.0983195,3
46,0.494401,12.5054,0.0983195,3
47,0.494401,12.5054,0.0983195,3
48,0.494401,12.5054,0.0983195,3
49,0.476157,12.9789,0.104618,4
50,0.476157,12.9789,0.104618,4
51,0.476157,12.9789,0.104618,4
52,0.476157,12.9789,0.104618,4
53,0.476157,12.9789,0.104618,4
54,0.476157,12.9789,0.104618,4
55,0.476157,12.9789,0.104618,4
56,0.476157,12.9789,0.104618,4
57,0.476157,12.9789,0.104618,4
