update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.5,9.97272,0.0389078,2
21,0.5,9.97272,0.0389078,2
22,0.5,9.97272,0.0389078,2
23,0.5,9.97272,0.0389078,2
24,0.5,9.97272,0.0389078,2
25,0.5,9.97272,0.0389078,2
26,0.5,9.97272,0.0389078,2
27,0.5,9.97272,0.0389078,2
28,0.5,9.97272,0.0389078,2
29,0.5,9.97272,0.0389078,2
30,0.5,9.97272,0.0389078,2
31,0.5,9.97272,0.0389078,2
32,0.5,9.97272,0.0389078,2
33,0.5,9.97272,0.0389078,2
34,0.5,9.97272,0.0389078,2
35,0.5,9.97272,0.0389078,2
36,0.5,9.97272,0.0389078,2
37,0.5,9.97272,0.0389078,2
38,0.5,9.97272,0.0389078,2
39,0.666667,9.98523,0.0269086,3
40,0.55055,9.97528,0.0276316,4
41,0.55055,9.97528,0.0276316,4
42,0.55055,9.97528,0.0276316,4
43,0.55055,9.97528,0.0276316,4
44,0.55055,9.97528,0.0276316,4
45,0.55055,9.97528,0.0276316,4
46,0.55055,9.97528,0.0276316,4
47,0.55055,9.97528,0.0276316,4
48,0.55055,9.97528,0.0276316,4
49,0.55055,9.97528,0.0276316,4
50,0.55055,9.97528,0.0276316,4
51,0.55055,9.97528,0.0276316,4
52,0.55055,9.97528,0.0276316,4
53,0.55055,9.97528,0.0276316,4
54,0.55055,9.97528,0.0276316,4
55,0.55055,9.97528,0.0276316,4
56,0.55055,9.97528,0.0276316,4
57,0.55055,9.97528,0.0276316,4
58,0.55055,9.97528,0.0276316,4
59,0.52479,9.89739,0.0157895,7
60,0.534961,9.85936,0.0245111,8
61,0.534961,9.85936,0.0245111,8
62,0.534961,9.85936,0.0245111,8
63,0.534961,9.85936,0.0245111,8
64,0.534961,9.85936,0.0245111,8
65,0.534961,9.85936,0.0245111,8
66,0.534961,9.85936,0.0245111,8
67,0.534961,9.85936,0.0245111,8
68,0.534961,9.85936,0.0245111,8
69,0.534961,9.85936,0.0245111,8
70,0.534961,9.85936,0.0245111,8
71,0.534961,9.85936,0.0245111,8
72,0.534961,9.85936,0.0245111,8
73,0.534961,9.85936,0.0245111,8
74,0.534961,9.85936,0.0245111,8
75,0.534961,9.85936,0.0245111,8
76,0.534961,9.85936,0.0245111,8
77,0.508576,9.81223,0.0217877,9
78,0.454667,9.82555,0.0196089,10
79,0.372427,9.80972,0.0168752,13
80,0.457249,9.76653,0.0179905,16
