update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.520364,12.6985,0,2
21,0.520364,12.6985,0,2
22,0.520364,12.6985,0,2
23,0.520364,12.6985,0,2
24,0.520364,12.6985,0,2
25,0.520364,12.6985,0,2
26,0.520364,12.6985,0,2
27,0.520364,12.6985,0,2
28,0.520364,12.6985,0,2
29,0.520364,12.6985,0,2
30,0.520364,12.6985,0,2
31,0.520364,12.6985,0,2
32,0.520364,12.6985,0,2
33,0.520364,12.6985,0,2
34,0.520364,12.6985,0,2
35,0.520364,12.6985,0,2
36,0.520364,12.6985,0,2
37,0.520364,12.6985,0,2
38,0.520364,12.6985,0,2
39,0.520364,12.6985,0,2
40,0.31163,11.799,0.0180506,3
41,0.31163,11.799,0.0180506,3
42,0.31163,11.799,0.0180506,3
43,0.31163,11.799,0.0180506,3
44,0.31163,11.799,0.0180506,3
45,0.31163,11.799,0.0180506,3
46,0.31163,11.799,0.0180506,3
47,0.31163,11.799,0.0180506,3
48,0.31163,11.799,0.0180506,3
49,0.31163,11.799,0.0180506,3
50,0.31163,11.799,0.0180506,3
51,0.102961,13.4811,0.06024,4
52,0.102961,13.4811,0.06024,4
53,0.102961,13.4811,0.06024,4
54,0.102961,13.4811,0.06024,4
55,0.102961,13.4811,0.06024,4
56,0.102961,13.4811,0.06024,4
57,0.102961,13.4811,0.06024,4
58,0.102961,13.4811,0.06024,4
59,0.169583,15.0276,0.048192,5
60,0.185015,15.3676,0.04016,6
61,0.185015,15.3676,0.04016,6
62,0.185015,15.3676,0.04016,6
63,0.185015,15.3676,0.04016,6
64,0.185015,15.3676,0.04016,6
65,0.185015,15.3676,0.04016,6
66,0.185015,15.3676,0.04016,6
67,0.185015,15.3676,0.04016,6
68,0.185015,15.3676,0.04016,6
69,0.185015,15.3676,0.04016,6
70,0.185015,15.3676,0.04016,6
71,0.185015,15.3676,0.04016,6
72,0.185015,15.3676,0.04016,6
73,0.185015,15.3676,0.04016,6
74,0.185015,15.3676,0.04016,6
75,0.185015,15.3676,0.04016,6
76,0.185015,15.3676,0.04016,6
77,0.185015,15.3676,0.04016,6
78,0.185015,15.3676,0.04016,6
79,0.185015,15.3676,0.04016,6
80,0.185015,15.3676,0.04016,6
81,0.185015,15.3676,0.04016,6
82,0.190382,17.0274,0.0662363,7
83,0.190382,17.0274,0.0662363,7
84,0.190382,17.0274,0.0662363,7
85,0.190382,17.0274,0.0662363,7
