update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.547882,10,0.134613,2
21,0.547882,10,0.134613,2
22,0.547882,10,0.134613,2
23,0.547882,10,0.134613,2
24,0.547882,10,0.134613,2
25,0.547882,10,0.134613,2
26,0.547882,10,0.134613,2
27,0.547882,10,0.134613,2
28,0.547882,10,0.134613,2
29,0.547882,10,0.134613,2
30,0.547882,10,0.134613,2
31,0.547882,10,0.134613,2
32,0.547882,10,0.134613,2
33,0.547882,10,0.134613,2
34,0.547882,10,0.134613,2
35,0.547882,10,0.134613,2
36,0.547882,10,0.134613,2
37,0.547882,10,0.134613,2
38,0.547882,10,0.134613,2
39,0.547882,10,0.134613,2
40,0.406017,10,0.136143,4
41,0.406017,10,0.136143,4
42,0.406017,10,0.136143,4
43,0.406017,10,0.136143,4
44,0.406017,10,0.136143,4
45,0.406017,10,0.136143,4
46,0.406017,10,0.136143,4
47,0.406017,10,0.136143,4
48,0.406017,10,0.136143,4
49,0.406017,10,0.136143,4
50,0.406017,10,0.136143,4
51,0.406017,10,0.136143,4
52,0.406017,10,0.136143,4
53,0.406017,10,0.136143,4
54,0.406017,10,0.136143,4
55,0.406017,10,0.136143,4
56,0.406017,10,0.136143,4
57,0.406017,10,0.136143,4
58,0.406017,10,0.136143,4
59,0.346467,10,0.129379,3
60,0.403726,10.8155,0.153349,6
61,0.403726,10.8155,0.153349,6
62,0.403726,10.8155,0.153349,6
63,0.403726,10.8155,0.153349,6
64,0.403726,10.8155,0.153349,6
65,0.403726,10.8155,0.153349,6
66,0.403726,10.8155,0.153349,6
67,0.403726,10.8155,0.153349,6
68,0.403726,10.8155,0.153349,6
69,0.403726,10.8155,0.153349,6
70,0.403726,10.8155,0.153349,6
71,0.403726,10.8155,0.153349,6
72,0.403726,10.8155,0.153349,6
73,0.403726,10.8155,0.153349,6
74,0.403726,10.8155,0.153349,6
75,0.403726,10.8155,0.153349,6
76,0.403726,10.8155,0.153349,6
77,0.403726,10.8155,0.153349,6
78,0.403726,10.8155,0.153349,6
79,0.403726,10.8155,0.153349,6
80,0.592117,11.468,0.154898,11
81,0.592117,11.468,0.154898,11
82,0.592117,11.468,0.154898,11
83,0.592117,11.468,0.154898,11
84,0.592117,11.468,0.154898,11
85,0.592117,11.468,0.154898,11
86,0.592117,11.468,0.154898,11
87,0.592117,11.468,0.154898,11
88,0.592117,11.468,0.154898,11
89,0.592117,11.468,0.154898,11
90,0.613717,11.7535,0.152359,12
91,0.613717,11.7535,0.152359,12
92,0.613717,11.7535,0.152359,12
93,0.613717,11.7535,0.152359,12
94,0.613717,11.7535,0.152359,12
95,0.613717,11.7535,0.152359,12
96,0.613717,11.7535,0.152359,12
97,0.613717,11.7535,0.152359,12
98,0.613717,11.7535,0.152359,12
99,0.585227,11.503,0.14603,14
100,0.634285,11.4703,0.150212,17
101,0.634285,11.4703,0.150212,17
102,0.634285,11.4703,0.150212,17
103,0.634285,11.4703,0.150212,17
104,0.634285,11.4703,0.150212,17
105,0.634285,11.4703,0.150212,17
106,0.599047,11.5376,0.14652,18
107,0.594367,11.6257,0.140989,19
108,0.594367,11.6257,0.140989,19
109,0.594367,11.6257,0.140989,19
110,0.594367,11.6257,0.140989,19
111,0.618364,12.0778,0.146785,20
112,0.618364,12.0778,0.146785,20
113,0.618364,12.0778,0.146785,20
114,0.618364,12.0778,0.146785,20
115,0.618364,12.0778,0.146785,20
116,0.618364,12.0778,0.146785,20
117,0.618364,12.0778,0.146785,20
118,0.620873,12.2259,0.148918,21
119,0.581354,12.4696,0.139939,27
120,0.638719,12.6532,0.15293,33
121,0.638719,12.6532,0.15293,33
122,0.638719,12.6532,0.15293,33
123,0.638719,12.6532,0.15293,33
124,0.638719,12.6532,0.15293,33
125,0.638719,12.6532,0.15293,33
126,0.638719,12.6532,0.15293,33
127,0.638719,12.6532,0.15293,33
128,0.627537,12.6914,0.150454,34
129,0.627537,12.6914,0.150454,34
130,0.627537,12.6914,0.150454,34
131,0.627537,12.6914,0.150454,34
132,0.627537,12.6914,0.149817,34
133,0.627537,12.6914,0.149817,34
134,0.614097,12.7203,0.141494,36
135,0.614097,12.7203,0.141494,36
136,0.614097,12.7203,0.141494,36
