update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.500648,11.9742,0,2
21,0.500648,11.9742,0,2
22,0.500648,11.9742,0,2
23,0.500648,11.9742,0,2
24,0.500648,11.9742,0,2
25,0.500648,11.9742,0,2
26,0.500648,11.9742,0,2
27,0.500648,11.9742,0,2
28,0.500648,11.9742,0,2
29,0.500648,11.9742,0,2
30,0.500648,11.9742,0,2
31,0.500648,11.9742,0,2
32,0.500648,11.9742,0,2
33,0.500648,11.9742,0,2
34,0.500648,11.9742,0,2
35,0.500648,11.9742,0,2
36,0.500648,11.9742,0,2
37,0.500648,11.9742,0,2
38,0.500648,11.9742,0,2
39,0.500648,11.9742,0,2
40,0.347159,12.5065,0,3
41,0.347159,12.5065,0,3
42,0.347159,12.5065,0,3
43,0.347159,12.5065,0,3
44,0.347159,12.5065,0,3
45,0.347159,12.5065,0,3
46,0.347159,12.5065,0,3
47,0.347159,12.5065,0,3
48,0.421025,12.8025,0,4
49,0.421025,12.8025,0,4
50,0.421025,12.8025,0,4
51,0.421025,12.8025,0,4
52,0.421025,12.8025,0,4
53,0.421025,12.8025,0,4
54,0.421025,12.8025,0,4
55,0.421025,12.8025,0,4
56,0.421025,12.8025,0,4
57,0.421025,12.8025,0,4
58,0.298763,11.981,0.000858704,5
59,0.298763,11.981,0.000858704,5
60,0.298763,11.981,0.000858704,5
61,0.298763,11.981,0.000858704,5
62,0.298763,11.981,0.000858704,5
63,0.298763,11.981,0.000858704,5
64,0.298763,11.981,0.000858704,5
65,0.298763,11.981,0.000858704,5
66,0.298763,11.981,0.000858704,5
67,0.298763,11.981,0.000858704,5
68,0.32472,13.8609,0.000715586,6
69,0.32472,13.8609,0.000715586,6
70,0.32472,13.8609,0.000715586,6
71,0.32472,13.8609,0.000715586,6
72,0.32472,13.8609,0.000715586,6
73,0.32472,13.8609,0.000715586,6
74,0.32472,13.8609,0.000715586,6
75,0.434369,14.4865,0.00061336,7
76,0.346842,14.6851,0.00662573,9
77,0.297937,15.2014,0.00596316,10
78,0.297937,15.2014,0.00596316,10
79,0.297937,15.2014,0.00596316,10
80,0.297937,15.2014,0.00596316,10
81,0.297937,15.2014,0.00596316,10
82,0.297937,15.2014,0.00596316,10
83,0.297937,15.2014,0.00596316,10
84,0.297937,15.2014,0.00596316,10
85,0.297937,15.2014,0.00596316,10
86,0.297937,15.2014,0.00596316,10
87,0.297937,15.2014,0.00596316,10
