update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.560002,9.72151,0.0177299,2
21,0.560002,9.72151,0.0177299,2
22,0.560002,9.72151,0.0177299,2
23,0.560002,9.72151,0.0177299,2
24,0.560002,9.72151,0.0177299,2
25,0.560002,9.72151,0.0177299,2
26,0.560002,9.72151,0.0177299,2
27,0.560002,9.72151,0.0177299,2
28,0.560002,9.72151,0.0177299,2
29,0.560002,9.72151,0.0177299,2
30,0.560002,9.72151,0.0177299,2
31,0.560002,9.72151,0.0177299,2
32,0.560002,9.72151,0.0177299,2
33,0.560002,9.72151,0.0177299,2
34,0.560002,9.72151,0.0177299,2
35,0.560002,9.72151,0.0177299,2
36,0.560002,9.72151,0.0177299,2
37,0.560002,9.72151,0.0177299,2
38,0.560002,9.72151,0.0177299,2
39,0.560002,9.72151,0.0177299,2
40,0.856795,9.44163,0.0251073,4
41,0.856795,9.44163,0.0251073,4
42,0.856795,9.44163,0.0251073,4
43,0.856795,9.44163,0.0251073,4
44,0.856795,9.44163,0.0251073,4
45,0.856795,9.44163,0.0251073,4
46,0.856795,9.44163,0.0251073,4
47,0.856795,9.44163,0.0251073,4
48,0.856795,9.44163,0.0251073,4
49,0.856795,9.44163,0.0251073,4
50,0.856795,9.44163,0.0251073,4
51,0.856795,9.44163,0.0251073,4
52,0.856795,9.44163,0.0251073,4
53,0.856795,9.44163,0.0251073,4
54,0.856795,9.44163,0.0251073,4
55,0.856795,9.44163,0.0251073,4
56,0.856795,9.44163,0.0251073,4
57,0.856795,9.44163,0.0251073,4
58,0.793459,9.29028,0.0200858,5
59,0.530336,9.31018,0.0306891,5
60,0.408039,9.27635,0.0426368,6
61,0.408039,9.27635,0.0426368,6
62,0.408039,9.27635,0.0426368,6
63,0.408039,9.27635,0.0426368,6
64,0.408039,9.27635,0.0426368,6
65,0.408039,9.27635,0.0426368,6
66,0.408039,9.27635,0.0426368,6
67,0.408039,9.27635,0.0426368,6
68,0.408039,9.27635,0.0426368,6
69,0.408039,9.27635,0.0426368,6
70,0.408039,9.27635,0.0426368,6
71,0.408039,9.27635,0.0426368,6
72,0.408039,9.27635,0.0426368,6
73,0.408039,9.27635,0.0426368,6
74,0.408039,9.27635,0.0426368,6
75,0.46557,9.1695,0.0365458,7
76,0.545787,9.04182,0.0417567,8
77,0.472933,9.03813,0.0574063,9
78,0.410385,9.0078,0.0616829,10
79,0.332678,9.0253,0.0846888,12
