update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.267848,12.5544,0.0693258,2
21,0.267848,12.5544,0.0693258,2
22,0.267848,12.5544,0.0693258,2
23,0.267848,12.5544,0.0693258,2
24,0.267848,12.5544,0.0693258,2
25,0.267848,12.5544,0.0693258,2
26,0.267848,12.5544,0.0693258,2
27,0.267848,12.5544,0.0693258,2
28,0.267848,12.5544,0.0693258,2
29,0.267848,12.5544,0.0693258,2
30,0.267848,12.5544,0.0693258,2
31,0.267848,12.5544,0.0693258,2
32,0.267848,12.5544,0.0693258,2
33,0.267848,12.5544,0.0693258,2
34,0.267848,12.5544,0.0693258,2
35,0.267848,12.5544,0.0693258,2
36,0.267848,12.5544,0.0693258,2
37,0.267848,12.5544,0.0693258,2
38,0.267848,12.5544,0.0693258,2
39,0.267848,12.5544,0.0693258,2
40,0.50967,13.8082,0.0462172,3
41,0.50967,13.8082,0.0462172,3
42,0.50967,13.8082,0.0462172,3
43,0.50967,13.8082,0.0462172,3
44,0.50967,13.8082,0.0462172,3
45,0.50967,13.8082,0.0462172,3
46,0.50967,13.8082,0.0462172,3
47,0.50967,13.8082,0.0462172,3
48,0.50967,13.8082,0.0462172,3
49,0.50967,13.8082,0.0462172,3
50,0.366507,16.7602,0.0742786,4
51,0.366507,16.7602,0.0742786,4
52,0.366507,16.7602,0.0742786,4
53,0.366507,16.7602,0.0742786,4
54,0.366507,16.7602,0.0742786,4
55,0.366507,16.7602,0.0742786,4
56,0.366507,16.7602,0.0742786,4
