update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.374286,10,0.0255163,2
21,0.374286,10,0.0255163,2
22,0.374286,10,0.0255163,2
23,0.374286,10,0.0255163,2
24,0.374286,10,0.0255163,2
25,0.374286,10,0.0255163,2
26,0.374286,10,0.0255163,2
27,0.374286,10,0.0255163,2
28,0.374286,10,0.0255163,2
29,0.374286,10,0.0255163,2
30,0.374286,10,0.0255163,2
31,0.374286,10,0.0255163,2
32,0.374286,10,0.0255163,2
33,0.374286,10,0.0255163,2
34,0.374286,10,0.0255163,2
35,0.374286,10,0.0255163,2
36,0.374286,10,0.0255163,2
37,0.374286,10,0.0255163,2
38,0.374286,10,0.0255163,2
39,0.374286,10,0.0255163,2
40,0.582499,11.0759,0.0466293,4
41,0.582499,11.0759,0.0466293,4
42,0.582499,11.0759,0.0466293,4
43,0.582499,11.0759,0.0466293,4
44,0.582499,11.0759,0.0466293,4
45,0.582499,11.0759,0.0466293,4
46,0.582499,11.0759,0.0466293,4
47,0.582499,11.0759,0.0466293,4
48,0.582499,11.0759,0.0466293,4
49,0.582499,11.0759,0.0466293,4
50,0.582499,11.0759,0.0466293,4
51,0.582499,11.0759,0.0466293,4
52,0.582499,11.0759,0.0466293,4
53,0.582499,11.0759,0.0466293,4
54,0.582499,11.0759,0.0466293,4
55,0.582499,11.0759,0.0466293,4
56,0.582499,11.0759,0.0466293,4
57,0.582499,11.0759,0.0466293,4
58,0.582499,11.0759,0.0466293,4
59,0.565756,12.3244,0.0383709,6
60,0.477685,12.5567,0.034286,7
61,0.477685,12.5567,0.034286,7
62,0.477685,12.5567,0.034286,7
63,0.477685,12.5567,0.034286,7
64,0.477685,12.5567,0.034286,7
65,0.477685,12.5567,0.034286,7
66,0.477685,12.5567,0.034286,7
67,0.477685,12.5567,0.034286,7
68,0.477685,12.5567,0.034286,7
69,0.484168,13.9363,0.0300003,8
70,0.484168,13.9363,0.0300003,8
71,0.484168,13.9363,0.0300003,8
72,0.484168,13.9363,0.0300003,8
73,0.484168,13.9363,0.0300003,8
74,0.484168,13.9363,0.0300003,8
75,0.484168,13.9363,0.0300003,8
76,0.484168,13.9363,0.0300003,8
77,0.484168,13.9363,0.0300003,8
78,0.458624,13.4989,0.0266669,9
79,0.393101,13.149,0.0486051,10
80,0.323519,12.8628,0.0465843,11
81,0.323519,12.8628,0.0465843,11
82,0.323519,12.8628,0.0465843,11
