update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.491504,10,0.0111606,2
21,0.491504,10,0.0111606,2
22,0.491504,10,0.0111606,2
23,0.491504,10,0.0111606,2
24,0.491504,10,0.0111606,2
25,0.491504,10,0.0111606,2
26,0.491504,10,0.0111606,2
27,0.491504,10,0.0111606,2
28,0.491504,10,0.0111606,2
29,0.491504,10,0.0111606,2
30,0.491504,10,0.0111606,2
31,0.491504,10,0.0111606,2
32,0.491504,10,0.0111606,2
33,0.491504,10,0.0111606,2
34,0.491504,10,0.0111606,2
35,0.491504,10,0.0111606,2
36,0.491504,10,0.0111606,2
37,0.491504,10,0.0111606,2
38,0.491504,10,0.0111606,2
39,0.491504,10,0.0111606,2
40,0.454263,10.0015,0.0380812,4
41,0.454263,10.0015,0.0380812,4
42,0.454263,10.0015,0.0380812,4
43,0.454263,10.0015,0.0380812,4
44,0.454263,10.0015,0.0380812,4
45,0.454263,10.0015,0.0380812,4
46,0.454263,10.0015,0.0380812,4
47,0.454263,10.0015,0.0380812,4
48,0.454263,10.0015,0.0380812,4
49,0.454263,10.0015,0.0380812,4
50,0.454263,10.0015,0.0380812,4
51,0.454263,10.0015,0.0380812,4
52,0.454263,10.0015,0.0380812,4
53,0.454263,10.0015,0.0380812,4
54,0.454263,10.0015,0.0380812,4
55,0.454263,10.0015,0.0380812,4
56,0.454263,10.0015,0.0380812,4
57,0.454263,10.0015,0.0380812,4
58,0.454263,10.0015,0.0380812,4
59,0.454263,10.0015,0.0380812,4
60,0.393816,9.85442,0.0350326,7
61,0.428553,9.87336,0.0306535,8
62,0.428553,9.87336,0.0306535,8
63,0.428553,9.87336,0.0306535,8
64,0.428553,9.87336,0.0306535,8
65,0.428553,9.87336,0.0306535,8
66,0.428553,9.87336,0.0306535,8
67,0.428553,9.87336,0.0306535,8
68,0.428553,9.87336,0.0306535,8
69,0.428553,9.87336,0.0306535,8
70,0.428553,9.87336,0.0306535,8
71,0.428553,9.87336,0.0306535,8
72,0.428553,9.87336,0.0306535,8
73,0.428553,9.87336,0.0306535,8
74,0.428553,9.87336,0.0306535,8
75,0.428553,9.87336,0.0306535,8
76,0.428553,9.87336,0.0306535,8
77,0.428553,9.87336,0.0306535,8
78,0.428553,9.87336,0.0306535,8
79,0.398912,9.81377,0.0597691,9
80,0.440669,9.81427,0.0483941,14
81,0.440669,9.81427,0.0483941,14
82,0.444133,9.82686,0.0423448,16
