update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.445989,10,0.078127,2
21,0.445989,10,0.078127,2
22,0.445989,10,0.078127,2
23,0.445989,10,0.078127,2
24,0.445989,10,0.078127,2
25,0.445989,10,0.078127,2
26,0.445989,10,0.078127,2
27,0.445989,10,0.078127,2
28,0.445989,10,0.078127,2
29,0.445989,10,0.078127,2
30,0.445989,10,0.078127,2
31,0.445989,10,0.078127,2
32,0.445989,10,0.078127,2
33,0.445989,10,0.078127,2
34,0.445989,10,0.078127,2
35,0.445989,10,0.078127,2
36,0.445989,10,0.078127,2
37,0.445989,10,0.078127,2
38,0.445989,10,0.078127,2
39,0.445989,10,0.078127,2
40,0.32708,10,0.0719256,4
41,0.32708,10,0.0719256,4
42,0.32708,10,0.0719256,4
43,0.32708,10,0.0719256,4
44,0.32708,10,0.0719256,4
45,0.32708,10,0.0719256,4
46,0.32708,10,0.0719256,4
47,0.32708,10,0.0719256,4
48,0.32708,10,0.0719256,4
49,0.32708,10,0.0719256,4
50,0.32708,10,0.0719256,4
51,0.32708,10,0.0719256,4
52,0.32708,10,0.0719256,4
53,0.32708,10,0.0719256,4
54,0.32708,10,0.0719256,4
55,0.32708,10,0.0719256,4
56,0.32708,10,0.0719256,4
57,0.32708,10,0.0719256,4
58,0.32708,10,0.0719256,4
59,0.32708,10,0.0719256,4
60,0.356924,10.4381,0.106434,8
61,0.356924,10.4381,0.106434,8
62,0.356924,10.4381,0.106434,8
63,0.356924,10.4381,0.106434,8
64,0.356924,10.4381,0.106434,8
65,0.356924,10.4381,0.106434,8
66,0.356924,10.4381,0.106434,8
67,0.356924,10.4381,0.106434,8
68,0.356924,10.4381,0.106434,8
69,0.356924,10.4381,0.106434,8
70,0.356924,10.4381,0.106434,8
71,0.356924,10.4381,0.106434,8
72,0.356924,10.4381,0.106434,8
73,0.356924,10.4381,0.106434,8
74,0.356924,10.4381,0.106434,8
75,0.356924,10.4381,0.106434,8
76,0.356924,10.4381,0.106434,8
77,0.356924,10.4381,0.106434,8
78,0.356924,10.4381,0.106434,8
79,0.320716,10.4381,0.12175,8
80,0.379081,10.5918,0.111741,13
81,0.379081,10.5918,0.111741,13
82,0.379081,10.5918,0.111741,13
83,0.379081,10.5918,0.111741,13
84,0.379081,10.5918,0.111741,13
85,0.379081,10.5918,0.111741,13
86,0.379081,10.5918,0.111741,13
87,0.379081,10.5918,0.111741,13
88,0.376067,10.7999,0.120431,14
89,0.376067,10.7999,0.120431,14
90,0.376067,10.7999,0.120431,14
91,0.376067,10.7999,0.120431,14
92,0.376067,10.7999,0.120431,14
93,0.376067,10.7999,0.120431,14
94,0.376067,10.7999,0.120431,14
95,0.376067,10.7999,0.120431,14
96,0.376067,10.7999,0.120431,14
97,0.376067,10.7999,0.120431,14
98,0.430826,10.7465,0.132446,15
99,0.384896,10.7162,0.145669,18
100,0.472954,11.5893,0.129892,25
101,0.472954,11.5893,0.129892,25
102,0.472954,11.5893,0.129892,25
103,0.472954,11.5893,0.129892,25
104,0.472954,11.5893,0.129892,25
105,0.472954,11.5893,0.129892,25
106,0.472954,11.5893,0.129892,25
107,0.472954,11.5893,0.129892,25
108,0.472954,11.5893,0.129892,25
109,0.462826,11.6892,0.132618,26
110,0.462826,11.6892,0.132618,26
111,0.462826,11.6892,0.132618,26
112,0.462826,11.6892,0.132618,26
113,0.462826,11.6892,0.132618,26
114,0.462826,11.6892,0.132618,26
115,0.462826,11.6892,0.132618,26
116,0.498308,11.9663,0.129425,28
117,0.498308,11.9663,0.129425,28
118,0.480165,11.9607,0.14412,31
119,0.446589,11.7741,0.141711,38
120,0.470373,11.8187,0.142127,46
121,0.470373,11.8187,0.142127,46
122,0.470373,11.8187,0.142127,46
123,0.487437,11.9207,0.145233,47
124,0.487437,11.9207,0.145233,47
125,0.487437,11.9207,0.145233,47
126,0.487437,11.9207,0.145233,47
127,0.487437,11.9207,0.145233,47
128,0.487437,11.9207,0.145233,47
129,0.487437,11.9207,0.145233,47
130,0.487437,11.9207,0.145233,47
131,0.487437,11.9207,0.145233,47
132,0.487437,11.9207,0.145233,47
133,0.487437,11.9207,0.145233,47
134,0.487437,11.9207,0.145233,47
135,0.487437,11.9207,0.145233,47
