update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.560002,9.72151,0.0177299,2
21,0.560002,9.72151,0.0177299,2
22,0.560002,9.72151,0.0177299,2
23,0.560002,9.72151,0.0177299,2
24,0.560002,9.72151,0.0177299,2
25,0.560002,9.72151,0.0177299,2
26,0.560002,9.72151,0.0177299,2
27,0.560002,9.72151,0.0177299,2
28,0.560002,9.72151,0.0177299,2
29,0.560002,9.72151,0.0177299,2
30,0.560002,9.72151,0.0177299,2
31,0.560002,9.72151,0.0177299,2
32,0.560002,9.72151,0.0177299,2
33,0.560002,9.72151,0.0177299,2
34,0.560002,9.72151,0.0177299,2
35,0.560002,9.72151,0.0177299,2
36,0.560002,9.72151,0.0177299,2
37,0.560002,9.72151,0.0177299,2
38,0.560002,9.72151,0.0177299,2
39,0.560002,9.72151,0.0177299,2
40,0.685223,10.792,0.0179366,4
41,0.685223,10.792,0.0179366,4
42,0.685223,10.792,0.0179366,4
43,0.685223,10.792,0.0179366,4
44,0.685223,10.792,0.0179366,4
45,0.685223,10.792,0.0179366,4
46,0.685223,10.792,0.0179366,4
47,0.685223,10.792,0.0179366,4
48,0.685223,10.792,0.0179366,4
49,0.685223,10.792,0.0179366,4
50,0.685223,10.792,0.0179366,4
51,0.685223,10.792,0.0179366,4
52,0.685223,10.792,0.0179366,4
53,0.685223,10.792,0.0179366,4
54,0.685223,10.792,0.0179366,4
55,0.685223,10.792,0.0179366,4
56,0.685223,10.792,0.0179366,4
57,0.685223,10.792,0.0179366,4
58,0.748178,10.3599,0.0143493,5
59,0.669478,11.118,0.0354993,7
60,0.669478,11.118,0.0354993,7
61,0.669478,11.118,0.0354993,7
62,0.669478,11.118,0.0354993,7
63,0.669478,11.118,0.0354993,7
64,0.669478,11.118,0.0354993,7
65,0.669478,11.118,0.0354993,7
66,0.669478,11.118,0.0354993,7
67,0.669478,11.118,0.0354993,7
68,0.669478,11.118,0.0354993,7
69,0.669478,11.118,0.0354993,7
70,0.669478,11.118,0.0354993,7
71,0.690386,11.5101,0.0352249,8
72,0.690386,11.5101,0.0352249,8
73,0.690386,11.5101,0.0352249,8
74,0.690386,11.5101,0.0352249,8
75,0.690386,11.5101,0.0352249,8
76,0.695948,11.1198,0.0329381,9
77,0.615828,10.3854,0.0247036,12
78,0.615828,10.3854,0.0247036,12
79,0.615828,10.3854,0.0247036,12
80,0.615828,10.3854,0.0247036,12
