update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.547882,10,0.104613,2
21,0.547882,10,0.104613,2
22,0.547882,10,0.104613,2
23,0.547882,10,0.104613,2
24,0.547882,10,0.104613,2
25,0.547882,10,0.104613,2
26,0.547882,10,0.104613,2
27,0.547882,10,0.104613,2
28,0.547882,10,0.104613,2
29,0.547882,10,0.104613,2
30,0.547882,10,0.104613,2
31,0.547882,10,0.104613,2
32,0.547882,10,0.104613,2
33,0.547882,10,0.104613,2
34,0.547882,10,0.104613,2
35,0.547882,10,0.104613,2
36,0.547882,10,0.104613,2
37,0.547882,10,0.104613,2
38,0.547882,10,0.104613,2
39,0.547882,10,0.104613,2
40,0,12.5023,0.184515,2
41,0,12.5023,0.184515,2
42,0,12.5023,0.184515,2
43,0,12.5023,0.184515,2
44,0,12.5023,0.184515,2
45,0,12.5023,0.184515,2
46,0,12.5023,0.184515,2
47,0,12.5023,0.184515,2
48,0,12.5023,0.184515,2
49,0,12.5023,0.184515,2
50,0,12.5023,0.184515,2
51,0,12.5023,0.184515,2
52,0,12.5023,0.184515,2
53,0,12.5023,0.184515,2
54,0,12.5023,0.184515,2
55,0,12.5023,0.184515,2
56,0,12.5023,0.184515,2
57,0,12.5023,0.184515,2
58,0,12.5023,0.184515,2
59,0,12.5023,0.184515,2
60,0.0253797,11.6682,0.289157,3
61,0.0253797,11.6682,0.289157,3
62,0.0253797,11.6682,0.289157,3
63,0.0253797,11.6682,0.289157,3
64,0.0253797,11.6682,0.289157,3
