update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.265567,9.94803,0.0809857,2
21,0.265567,9.94803,0.0809857,2
22,0.265567,9.94803,0.0809857,2
23,0.265567,9.94803,0.0809857,2
24,0.265567,9.94803,0.0809857,2
25,0.265567,9.94803,0.0809857,2
26,0.265567,9.94803,0.0809857,2
27,0.265567,9.94803,0.0809857,2
28,0.265567,9.94803,0.0809857,2
29,0.265567,9.94803,0.0809857,2
30,0.265567,9.94803,0.0809857,2
31,0.265567,9.94803,0.0809857,2
32,0.265567,9.94803,0.0809857,2
33,0.265567,9.94803,0.0809857,2
34,0.265567,9.94803,0.0809857,2
35,0.265567,9.94803,0.0809857,2
36,0.265567,9.94803,0.0809857,2
37,0.265567,9.94803,0.0809857,2
38,0.265567,9.94803,0.0809857,2
39,0.279792,9.89798,0.0884341,3
40,0.267111,9.84817,0.068546,4
41,0.267111,9.84817,0.068546,4
42,0.267111,9.84817,0.068546,4
43,0.267111,9.84817,0.068546,4
44,0.267111,9.84817,0.068546,4
45,0.267111,9.84817,0.068546,4
46,0.267111,9.84817,0.068546,4
47,0.267111,9.84817,0.068546,4
48,0.267111,9.84817,0.068546,4
49,0.267111,9.84817,0.068546,4
50,0.267111,9.84817,0.068546,4
51,0.267111,9.84817,0.068546,4
52,0.267111,9.84817,0.068546,4
53,0.267111,9.84817,0.068546,4
54,0.267111,9.84817,0.068546,4
55,0.267111,9.84817,0.068546,4
56,0.267111,9.84817,0.068546,4
57,0.267111,9.84817,0.068546,4
58,0.267111,9.84817,0.068546,4
59,0.363499,9.66784,0.0909098,7
60,0.318061,9.65887,0.114159,8
61,0.318061,9.65887,0.114159,8
62,0.318061,9.65887,0.114159,8
63,0.318061,9.65887,0.114159,8
64,0.318061,9.65887,0.114159,8
65,0.318061,9.65887,0.114159,8
66,0.318061,9.65887,0.114159,8
67,0.318061,9.65887,0.114159,8
68,0.318061,9.65887,0.114159,8
69,0.318061,9.65887,0.114159,8
70,0.318061,9.65887,0.114159,8
71,0.318061,9.65887,0.114159,8
72,0.318061,9.65887,0.114159,8
73,0.318061,9.65887,0.114159,8
74,0.318061,9.65887,0.114159,8
75,0.318061,9.65887,0.114159,8
76,0.318061,9.65887,0.114159,8
77,0.277532,9.53584,0.101475,9
78,0.332759,9.39962,0.110196,11
79,0.339997,9.42453,0.106693,13
80,0.32003,9.40333,0.115144,14
81,0.32003,9.40333,0.115144,14
82,0.32003,9.40333,0.115144,14
83,0.32003,9.40333,0.115144,14
84,0.32003,9.40333,0.115144,14
85,0.32003,9.40333,0.115144,14
86,0.32003,9.40333,0.115144,14
87,0.32003,9.40333,0.115144,14
88,0.32003,9.40333,0.115144,14
89,0.32003,9.40333,0.115144,14
90,0.32003,9.40333,0.115144,14
91,0.32003,9.40333,0.115144,14
92,0.32003,9.40333,0.115144,14
93,0.32003,9.40333,0.115144,14
94,0.32003,9.40333,0.115144,14
95,0.367411,9.38193,0.106647,14
96,0.316905,9.31251,0.102724,16
97,0.300133,9.26818,0.105975,18
98,0.30945,9.26019,0.1141,19
99,0.358408,9.27661,0.122224,24
100,0.364272,9.29162,0.120968,26
101,0.364272,9.29162,0.120968,26
102,0.364272,9.29162,0.120968,26
103,0.364272,9.29162,0.120968,26
104,0.364272,9.29162,0.120968,26
105,0.364272,9.29162,0.120968,26
106,0.364272,9.29162,0.120968,26
107,0.364272,9.29162,0.120968,26
108,0.364272,9.29162,0.120968,26
109,0.364272,9.29162,0.120968,26
110,0.364272,9.29162,0.120968,26
111,0.364272,9.29162,0.120968,26
112,0.337013,9.24255,0.11342,28
113,0.325391,9.19774,0.109509,29
114,0.325758,9.20219,0.113602,31
115,0.320934,9.17809,0.113042,33
116,0.312741,9.1762,0.11244,36
117,0.297632,9.09541,0.117763,41
118,0.308512,9.0709,0.121363,44
119,0.320452,9.10253,0.124019,48
120,0.323304,9.09415,0.12249,49
121,0.322269,9.10849,0.12004,50
122,0.322269,9.10849,0.12004,50
123,0.322269,9.10849,0.12004,50
124,0.322269,9.10849,0.12004,50
125,0.322269,9.10849,0.12004,50
126,0.322269,9.10849,0.12004,50
127,0.322269,9.10849,0.12004,50
128,0.340057,9.09599,0.118607,51
