update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.359272,14.315,0.133617,2
21,0.359272,14.315,0.133617,2
22,0.359272,14.315,0.133617,2
23,0.359272,14.315,0.133617,2
24,0.359272,14.315,0.133617,2
25,0.359272,14.315,0.133617,2
26,0.359272,14.315,0.133617,2
27,0.359272,14.315,0.133617,2
28,0.359272,14.315,0.133617,2
29,0.359272,14.315,0.133617,2
30,0.359272,14.315,0.133617,2
31,0.359272,14.315,0.133617,2
32,0.359272,14.315,0.133617,2
33,0.359272,14.315,0.133617,2
34,0.359272,14.315,0.133617,2
35,0.359272,14.315,0.133617,2
36,0.359272,14.315,0.133617,2
37,0.359272,14.315,0.133617,2
38,0.359272,14.315,0.133617,2
39,0.359272,14.315,0.133617,2
40,0.359272,14.315,0.133617,2
41,0.359272,14.315,0.133617,2
42,0.359272,14.315,0.133617,2
43,0.359272,14.315,0.133617,2
44,0.289428,16.1384,0.05,1
45,0.289428,16.1384,0.05,1
46,0.289428,16.1384,0.05,1
47,0.289428,16.1384,0.05,1
48,0.289428,16.1384,0.05,1
49,0.289428,16.1384,0.05,1
50,0.289428,16.1384,0.05,1
51,0.289428,16.1384,0.05,1
52,0.289428,16.1384,0.05,1
53,0.112194,15.7231,0.025,2
54,0.112194,15.7231,0.025,2
55,0.112194,15.7231,0.025,2
56,0.112194,15.7231,0.025,2
57,0.112194,15.7231,0.025,2
58,0.112194,15.7231,0.025,2
59,0.112194,15.7231,0.025,2
60,0.112194,15.7231,0.025,2
61,0.112194,15.7231,0.025,2
