update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.236042,14.8807,0.03,2
21,0.236042,14.8807,0.03,2
22,0.236042,14.8807,0.03,2
23,0.236042,14.8807,0.03,2
24,0.236042,14.8807,0.03,2
25,0.236042,14.8807,0.03,2
26,0.236042,14.8807,0.03,2
27,0.236042,14.8807,0.03,2
28,0.236042,14.8807,0.03,2
29,0.236042,14.8807,0.03,2
30,0.236042,14.8807,0.03,2
31,0.236042,14.8807,0.03,2
32,0.236042,14.8807,0.03,2
33,0.236042,14.8807,0.03,2
34,0.236042,14.8807,0.03,2
35,0.236042,14.8807,0.03,2
36,0.236042,14.8807,0.03,2
37,0.236042,14.8807,0.03,2
38,0.236042,14.8807,0.03,2
39,0.236042,14.8807,0.03,2
40,0.236042,14.8807,0.03,2
41,0.236042,14.8807,0.03,2
42,0.236042,14.8807,0.03,2
43,0.236042,14.8807,0.03,2
44,0.236042,14.8807,0.03,2
45,0.236042,14.8807,0.03,2
46,0.236042,14.8807,0.03,2
47,0.236042,14.8807,0.03,2
48,0.236042,14.8807,0.03,2
49,0.451025,18.4957,0.02,3
50,0.451025,18.4957,0.02,3
51,0.43075,20.8843,0.015,4
52,0.43075,20.8843,0.015,4
53,0.43075,20.8843,0.015,4
54,0.43075,20.8843,0.015,4
55,0.43075,20.8843,0.015,4
56,0.43075,20.8843,0.015,4
57,0.43075,20.8843,0.015,4
58,0.43075,20.8843,0.015,4
59,0.43075,20.8843,0.015,4
60,0.43075,20.8843,0.015,4
61,0.43075,20.8843,0.015,4
62,0.43075,20.8843,0.015,4
63,0.43075,20.8843,0.015,4
64,0.43075,20.8843,0.015,4
65,0.43075,20.8843,0.015,4
66,0.43075,20.8843,0.015,4
67,0.43075,20.8843,0.015,4
68,0.43075,20.8843,0.015,4
69,0.43075,20.8843,0.015,4
70,0.43075,20.8843,0.015,4
71,0.43075,20.8843,0.015,4
72,0.43075,20.8843,0.015,4
73,0.43075,20.8843,0.015,4
74,0.43075,20.8843,0.015,4
75,0.43075,20.8843,0.015,4
76,0.43075,20.8843,0.015,4
77,0.43075,20.8843,0.015,4
78,0.43075,20.8843,0.015,4
79,0.43075,20.8843,0.015,4
80,0.43075,20.8843,0.015,4
81,0.43075,20.8843,0.015,4
82,0.43075,20.8843,0.015,4
83,0.43075,20.8843,0.015,4
84,0.43075,20.8843,0.015,4
85,0.43075,20.8843,0.015,4
86,0.242731,21.792,0.012,5
87,0.242731,21.792,0.012,5
88,0.242731,21.792,0.012,5
89,0.242731,21.792,0.012,5
90,0.242731,21.792,0.012,5
91,0.242731,21.792,0.012,5
92,0.242731,21.792,0.012,5
93,0.370425,22.7311,0.0155829,7
94,0.370425,22.7311,0.0155829,7
95,0.370425,22.7311,0.0155829,7
96,0.334707,24.1458,0.013635,8
97,0.334707,24.1458,0.013635,8
98,0.334707,24.1458,0.013635,8
99,0.334707,24.1458,0.013635,8
100,0.334707,24.1458,0.013635,8
101,0.334707,24.1458,0.013635,8
102,0.334707,24.1458,0.013635,8
103,0.334707,24.1458,0.013635,8
104,0.334707,24.1458,0.013635,8
105,0.334707,24.1458,0.013635,8
106,0.334707,24.1458,0.013635,8
107,0.334707,24.1458,0.013635,8
108,0.334707,24.1458,0.013635,8
109,0.334707,24.1458,0.013635,8
110,0.334707,24.1458,0.013635,8
111,0.334707,24.1458,0.013635,8
112,0.334707,24.1458,0.013635,8
113,0.334707,24.1458,0.013635,8
114,0.334707,24.1458,0.013635,8
115,0.334707,24.1458,0.013635,8
116,0.334707,24.1458,0.013635,8
117,0.334707,24.1458,0.013635,8
118,0.334707,24.1458,0.013635,8
