update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.359275,12.2219,0.139454,2
21,0.359275,12.2219,0.139454,2
22,0.359275,12.2219,0.139454,2
23,0.359275,12.2219,0.139454,2
24,0.359275,12.2219,0.139454,2
25,0.359275,12.2219,0.139454,2
26,0.359275,12.2219,0.139454,2
27,0.359275,12.2219,0.139454,2
28,0.359275,12.2219,0.139454,2
29,0.359275,12.2219,0.139454,2
30,0.359275,12.2219,0.139454,2
31,0.359275,12.2219,0.139454,2
32,0.359275,12.2219,0.139454,2
33,0.359275,12.2219,0.139454,2
34,0.359275,12.2219,0.139454,2
35,0.359275,12.2219,0.139454,2
36,0.359275,12.2219,0.139454,2
37,0.359275,12.2219,0.139454,2
38,0.359275,12.2219,0.139454,2
39,0.359275,12.2219,0.139454,2
40,0.372216,14.8812,0.158652,3
41,0.372216,14.8812,0.158652,3
42,0.372216,14.8812,0.158652,3
43,0.372216,14.8812,0.158652,3
44,0.372216,14.8812,0.158652,3
45,0.372216,14.8812,0.158652,3
46,0.372216,14.8812,0.158652,3
47,0.372216,14.8812,0.158652,3
48,0.372216,14.8812,0.158652,3
49,0.314115,17.4795,0.141877,4
50,0.314115,17.4795,0.141877,4
51,0.314115,17.4795,0.141877,4
52,0.314115,17.4795,0.141877,4
53,0.314115,17.4795,0.141877,4
54,0.314115,17.4795,0.141877,4
55,0.314115,17.4795,0.141877,4
56,0.314115,17.4795,0.141877,4
57,0.314115,17.4795,0.141877,4
58,0.314115,17.4795,0.141877,4
59,0.314115,17.4795,0.141877,4
60,0.314115,17.4795,0.141877,4
61,0.314115,17.4795,0.141877,4
62,0.314115,17.4795,0.141877,4
63,0.314115,17.4795,0.141877,4
64,0.314115,17.4795,0.141877,4
65,0.314115,17.4795,0.141877,4
66,0.314115,17.4795,0.141877,4
67,0.314115,17.4795,0.141877,4
68,0.314115,17.4795,0.141877,4
69,0.417728,18.2052,0.132731,5
70,0.417728,18.2052,0.132731,5
71,0.417728,18.2052,0.132731,5
72,0.534489,19.1244,0.128083,6
73,0.534489,19.1244,0.128083,6
74,0.534489,19.1244,0.128083,6
75,0.534489,19.1244,0.128083,6
76,0.534489,19.1244,0.128083,6
77,0.534489,19.1244,0.128083,6
78,0.534489,19.1244,0.128083,6
79,0.534489,19.1244,0.128083,6
80,0.534489,19.1244,0.128083,6
81,0.534489,19.1244,0.128083,6
82,0.534489,19.1244,0.128083,6
83,0.534489,19.1244,0.128083,6
84,0.534489,19.1244,0.128083,6
85,0.534489,19.1244,0.128083,6
86,0.534489,19.1244,0.128083,6
87,0.555561,20.1737,0.109785,7
88,0.555561,20.1737,0.109785,7
89,0.555561,20.1737,0.109785,7
90,0.52334,21.0538,0.0960623,8
91,0.52334,21.0538,0.0960623,8
92,0.52334,21.0538,0.0960623,8
93,0.52334,21.0538,0.0960623,8
94,0.52334,21.0538,0.0960623,8
95,0.52334,21.0538,0.0960623,8
96,0.52334,21.0538,0.0960623,8
97,0.52334,21.0538,0.0960623,8
98,0.52702,21.2488,0.097392,9
99,0.52702,21.2488,0.097392,9
100,0.52702,21.2488,0.097392,9
101,0.52702,21.2488,0.097392,9
102,0.52702,21.2488,0.097392,9
103,0.52702,21.2488,0.097392,9
104,0.52702,21.2488,0.097392,9
105,0.52702,21.2488,0.097392,9
106,0.52702,21.2488,0.097392,9
107,0.52702,21.2488,0.097392,9
108,0.52702,21.2488,0.097392,9
109,0.52702,21.2488,0.097392,9
110,0.52702,21.2488,0.097392,9
111,0.52702,21.2488,0.097392,9
112,0.583367,22.9022,0.113284,12
113,0.583367,22.9022,0.113284,12
