update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.983746,12.739,0.0875503,2
21,0.983746,12.739,0.0875503,2
22,0.983746,12.739,0.0875503,2
23,0.983746,12.739,0.0875503,2
24,0.983746,12.739,0.0875503,2
25,0.983746,12.739,0.0875503,2
26,0.983746,12.739,0.0875503,2
27,0.983746,12.739,0.0875503,2
28,0.983746,12.739,0.0875503,2
29,0.983746,12.739,0.0875503,2
30,0.983746,12.739,0.0875503,2
31,0.983746,12.739,0.0875503,2
32,0.983746,12.739,0.0875503,2
33,0.983746,12.739,0.0875503,2
34,0.983746,12.739,0.0875503,2
35,0.983746,12.739,0.0875503,2
36,0.983746,12.739,0.0875503,2
37,0.983746,12.739,0.0875503,2
38,0.983746,12.739,0.0875503,2
39,0.983746,12.739,0.0875503,2
40,0.770106,14.5156,0.0583669,3
41,0.770106,14.5156,0.0583669,3
42,0.770106,14.5156,0.0583669,3
43,0.770106,14.5156,0.0583669,3
44,0.770106,14.5156,0.0583669,3
45,0.770106,14.5156,0.0583669,3
46,0.770106,14.5156,0.0583669,3
47,0.770106,14.5156,0.0583669,3
48,0.770106,14.5156,0.0583669,3
49,0.770106,14.5156,0.0583669,3
50,0.770106,14.5156,0.0583669,3
51,0.775476,17.3471,0.0842797,4
52,0.775476,17.3471,0.0842797,4
53,0.775476,17.3471,0.0842797,4
54,0.775476,17.3471,0.0842797,4
55,0.775476,17.3471,0.0842797,4
56,0.775476,17.3471,0.0842797,4
57,0.775476,17.3471,0.0842797,4
58,0.775476,17.3471,0.0842797,4
59,0.775476,17.3471,0.0842797,4
60,0.775476,17.3471,0.0842797,4
61,0.775476,17.3471,0.0842797,4
62,0.775476,17.3471,0.0842797,4
63,0.775476,17.3471,0.0842797,4
64,0.775476,17.3471,0.0842797,4
65,0.677348,18.5806,0.100836,5
66,0.677348,18.5806,0.100836,5
67,0.677348,18.5806,0.100836,5
68,0.677348,18.5806,0.100836,5
69,0.677348,18.5806,0.100836,5
70,0.677348,18.5806,0.100836,5
71,0.760978,19.356,0.10227,4
72,0.760978,19.356,0.10227,4
73,0.760978,19.356,0.10227,4
74,0.760978,19.356,0.10227,4
75,0.760978,19.356,0.10227,4
76,0.760978,19.356,0.10227,4
77,0.760978,19.356,0.10227,4
78,0.760978,19.356,0.10227,4
79,0.760978,19.356,0.10227,4
80,0.760978,19.356,0.10227,4
81,0.760978,19.356,0.10227,4
82,0.760978,19.356,0.10227,4
83,0.760978,19.356,0.10227,4
84,0.760978,19.356,0.10227,4
85,0.760978,19.356,0.10227,4
86,0.760978,19.356,0.10227,4
87,0.760978,19.356,0.10227,4
88,0.760978,19.356,0.10227,4
89,0.760978,19.356,0.10227,4
90,0.760978,19.356,0.10227,4
91,0.661314,21.2113,0.133487,5
92,0.661314,21.2113,0.133487,5
93,0.661314,21.2113,0.133487,5
94,0.590105,22.225,0.13628,6
95,0.590105,22.225,0.13628,6
96,0.590105,22.225,0.13628,6
97,0.590105,22.225,0.13628,6
98,0.590105,22.225,0.13628,6
99,0.590105,22.225,0.13628,6
100,0.590105,22.225,0.13628,6
101,0.65116,23.1632,0.130123,5
102,0.65116,23.1632,0.130123,5
103,0.7093,23.6523,0.108436,6
104,0.7093,23.6523,0.108436,6
105,0.7093,23.6523,0.108436,6
106,0.7093,23.6523,0.108436,6
107,0.7093,23.6523,0.108436,6
108,0.7093,23.6523,0.108436,6
109,0.7093,23.6523,0.108436,6
110,0.7093,23.6523,0.108436,6
111,0.7093,23.6523,0.108436,6
112,0.7093,23.6523,0.108436,6
113,0.7093,23.6523,0.108436,6
114,0.7093,23.6523,0.108436,6
115,0.7093,23.6523,0.108436,6
116,0.7093,23.6523,0.108436,6
117,0.7093,23.6523,0.108436,6
118,0.7093,23.6523,0.108436,6
119,0.7093,23.6523,0.108436,6
120,0.7093,23.6523,0.108436,6
121,0.7093,23.6523,0.108436,6
122,0.7093,23.6523,0.108436,6
123,0.7093,23.6523,0.108436,6
124,0.7093,23.6523,0.108436,6
125,0.7093,23.6523,0.108436,6
126,0.7093,23.6523,0.108436,6
127,0.7093,23.6523,0.108436,6
128,0.7093,23.6523,0.108436,6
129,0.7093,23.6523,0.108436,6
130,0.7093,23.6523,0.108436,6
