update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.342762,11.9134,0.0353988,2
21,0.342762,11.9134,0.0353988,2
22,0.342762,11.9134,0.0353988,2
23,0.342762,11.9134,0.0353988,2
24,0.342762,11.9134,0.0353988,2
25,0.342762,11.9134,0.0353988,2
26,0.342762,11.9134,0.0353988,2
27,0.342762,11.9134,0.0353988,2
28,0.342762,11.9134,0.0353988,2
29,0.342762,11.9134,0.0353988,2
30,0.342762,11.9134,0.0353988,2
31,0.342762,11.9134,0.0353988,2
32,0.342762,11.9134,0.0353988,2
33,0.342762,11.9134,0.0353988,2
34,0.342762,11.9134,0.0353988,2
35,0.342762,11.9134,0.0353988,2
36,0.342762,11.9134,0.0353988,2
37,0.342762,11.9134,0.0353988,2
38,0.342762,11.9134,0.0353988,2
39,0.342762,11.9134,0.0353988,2
40,0.449199,14.2389,0.0477705,3
41,0.449199,14.2389,0.0477705,3
42,0.449199,14.2389,0.0477705,3
43,0.449199,14.2389,0.0477705,3
44,0.449199,14.2389,0.0477705,3
45,0.449199,14.2389,0.0477705,3
46,0.449199,14.2389,0.0477705,3
47,0.449199,14.2389,0.0477705,3
48,0.35281,14.8589,0.0682532,4
49,0.35281,14.8589,0.0682532,4
50,0.35281,14.8589,0.0682532,4
51,0.35281,14.8589,0.0682532,4
52,0.35281,14.8589,0.0682532,4
53,0.35281,14.8589,0.0682532,4
54,0.35281,14.8589,0.0682532,4
55,0.35281,14.8589,0.0682532,4
56,0.35281,14.8589,0.0682532,4
57,0.35281,14.8589,0.0682532,4
58,0.35281,14.8589,0.0682532,4
59,0.35281,14.8589,0.0682532,4
60,0.35281,14.8589,0.0682532,4
61,0.35281,14.8589,0.0682532,4
62,0.35281,14.8589,0.0682532,4
63,0.35281,14.8589,0.0682532,4
64,0.35281,14.8589,0.0682532,4
65,0.35281,14.8589,0.0682532,4
66,0.381798,16.066,0.0842758,5
67,0.381798,16.066,0.0842758,5
68,0.381798,16.066,0.0842758,5
69,0.381798,16.066,0.0842758,5
70,0.381798,16.066,0.0842758,5
71,0.381798,16.066,0.0842758,5
72,0.39951,16.7514,0.0702298,6
73,0.39951,16.7514,0.0702298,6
74,0.39951,16.7514,0.0702298,6
75,0.39951,16.7514,0.0702298,6
76,0.462149,17.0731,0.0754691,7
77,0.462149,17.0731,0.0754691,7
78,0.462149,17.0731,0.0754691,7
79,0.462149,17.0731,0.0754691,7
